#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13072, tid=12040
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  2 10:15:12 2024 Jerusalem Daylight Time elapsed time: 1402.476132 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf440f950):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12040, stack(0x0000005233500000,0x0000005233600000)]


Current CompileTask:
C2:1402476 46977       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (775 bytes)

Stack: [0x0000005233500000,0x0000005233600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660dec]
V  [jvm.dll+0x2260a1]
V  [jvm.dll+0x21d3c4]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018cfe322080, 0x0000018cfe31fa00, 0x0000018cfe322550, 0x0000018cfe31fed0,
0x0000018cfe322a20, 0x0000018cfe320870, 0x0000018cfe31f060, 0x0000018cfe31f530,
0x0000018c96454730, 0x0000018c96456db0, 0x0000018c96454c00, 0x0000018c964533f0,
0x0000018c96453d90, 0x0000018c964550d0, 0x0000018c964538c0, 0x0000018c96454260,
0x0000018c96456410, 0x0000018c964555a0, 0x0000018c96455a70, 0x0000018c96455f40,
0x0000018c964568e0, 0x0000018c900a9520, 0x0000018c900aad30, 0x0000018c900a9050,
0x0000018c900a99f0, 0x0000018c900a7370, 0x0000018c900a7d10, 0x0000018c900a86b0,
0x0000018c900a7840, 0x0000018c900a8b80, 0x0000018c900aa390, 0x0000018c900a81e0,
0x0000018c8f6dad70, 0x0000018c8f6d9f00, 0x0000018c8f6db710, 0x0000018c8f6d8bc0,
0x0000018c8f6d8220, 0x0000018c8f6da3d0, 0x0000018c8f6da8a0, 0x0000018c8f6db240,
0x0000018c8f6d86f0, 0x0000018c8f6dbbe0, 0x0000018c8f6d9560, 0x0000018c8f6d9090,
0x0000018c8f6d9a30, 0x0000018c900aa860, 0x0000018c900a9ec0, 0x0000018cff7dc9d0,
0x0000018cff7df520, 0x0000018cff7dc500, 0x0000018cff7df050, 0x0000018cff7dd840,
0x0000018cff7df9f0, 0x0000018cff7dc030, 0x0000018cff7dcea0, 0x0000018cff7dd370,
0x0000018cff7ddd10, 0x0000018cff7de1e0, 0x0000018cff7de6b0, 0x0000018cff7deb80,
0x0000018c82cba7f0, 0x0000018c82cbacc0, 0x0000018c82cb77d0, 0x0000018c82cb8170,
0x0000018c82cbb190, 0x0000018c82cb7ca0, 0x0000018c82cb8640, 0x0000018c82cb8b10,
0x0000018c82cb9980, 0x0000018c82cb8fe0, 0x0000018c82cb94b0, 0x0000018c82cb9e50,
0x0000018c82cba320, 0x0000018c97e79880, 0x0000018c97e77200, 0x0000018c97e7a6f0,
0x0000018c97e78ee0, 0x0000018c97e76390, 0x0000018c97e76860, 0x0000018c97e7a220,
0x0000018c97e7c8a0, 0x0000018c97e7b560, 0x0000018c97e7c3d0, 0x0000018c97e793b0,
0x0000018c97e7abc0, 0x0000018c97e776d0, 0x0000018c97e79d50, 0x0000018c97e7b090,
0x0000018c97e7ba30, 0x0000018c97e78540, 0x0000018c97e7bf00, 0x0000018c97e7cd70,
0x0000018c97e7d240, 0x0000018c97e78a10, 0x0000018c97e77ba0, 0x0000018c97e7d710,
0x0000018c97e76d30, 0x0000018c97e7dbe0, 0x0000018c97e78070, 0x0000018c8ef3dcc0,
0x0000018c8ef3c4b0, 0x0000018c8ef38af0, 0x0000018c8ef3a300, 0x0000018c8ef3e190,
0x0000018c8ef3b170, 0x0000018c907bbbe0, 0x0000018c907bc0b0, 0x0000018c8eb3b2c0,
0x0000018c8eb3bc60, 0x0000018c828849e0, 0x0000018c828831d0, 0x0000018c8ef3a7d0,
0x0000018c8ef39490, 0x0000018c8ef3aca0, 0x0000018c8ef38fc0, 0x0000018c8ef3bb10,
0x0000018c8ef3ce50, 0x0000018c8ef39960, 0x0000018c8ef3f4d0, 0x0000018c8ef3d320,
0x0000018c8ef3eb30, 0x0000018c8ef3b640, 0x0000018c8ef3bfe0, 0x0000018c8ef3f9a0,
0x0000018c8ef38150, 0x0000018c8ef38620, 0x0000018c8ef3e660, 0x0000018c8ef39e30,
0x0000018c8ef3c980, 0x0000018c8ef3d7f0, 0x0000018c9a001a70, 0x0000018cfe47a080,
0x0000018ca1f52080, 0x0000018ca1f52a20, 0x0000018ca1f52550, 0x0000018ca1f53890,
0x0000018c914fca20, 0x0000018c914fe230, 0x0000018c914fd890, 0x0000018c8d450130,
0x0000018c8d450600, 0x0000018c8d451470, 0x0000018c8d450ad0, 0x0000018c8d44fc60,
0x0000018c8d450fa0, 0x0000018c8fe0e800, 0x0000018c8fe0cff0, 0x0000018c8fe0de60,
0x0000018c8fe0e330, 0x0000018c8fe0d4c0, 0x0000018c8fe0d990, 0x0000018cfe0b1860,
0x0000018cfe0b1d30, 0x0000018cfe0b2200, 0x0000018cfe0b26d0, 0x0000018cfe0b3540,
0x0000018cfe0b0ec0, 0x0000018cfe0b2ba0, 0x0000018cfe0b1390, 0x0000018cfe0b3070,
0x0000018cf7e5a150, 0x0000018cf7e58940, 0x0000018cf7e56790, 0x0000018cf7e58e10,
0x0000018cf7e5a620, 0x0000018cfe0b0050, 0x0000018cfe0b0520, 0x0000018cfe0b3a10,
0x0000018cfe0b09f0, 0x0000018ca66e71c0, 0x0000018ca66e54e0, 0x0000018ca66e6350,
0x0000018ca66e5010, 0x0000018ca66e6820, 0x0000018ca66e59b0, 0x0000018ca66e5e80,
0x0000018ca66e7690, 0x0000018ca66e7b60, 0x0000018c8d250f30, 0x0000018c914e5a40,
0x0000018c914e63e0, 0x0000018c914e50a0, 0x0000018c914e5570, 0x0000018c9084aec0,
0x0000018c9084bd30, 0x0000018c9084b390, 0x0000018c9084a9f0, 0x0000018c9084b860,
0x0000018c9084c200, 0x0000018c8d251da0, 0x0000018c8d252270, 0x0000018c8d251400,
0x0000018c8d2518d0, 0x0000018c9fa3b1c0, 0x0000018c9fa3a820, 0x0000018ca16ae640,
0x0000018ca16adca0, 0x0000018cf7e592e0, 0x0000018c8dbc0b00, 0x0000018c8dbc0fd0,
0x0000018c8d14ae80, 0x0000018ca16ace30, 0x0000018ca1ffbff0, 0x0000018ca1ffca10,
0x0000018cfa4c9450, 0x0000018cfa4c7b00, 0x0000018c99adc1f0
}

Java Threads: ( => current thread )
  0x0000018cd94af7e0 JavaThread "main" [_thread_blocked, id=14696, stack(0x0000005232800000,0x0000005232900000)]
  0x0000018cf3dc26a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=14488, stack(0x0000005232f00000,0x0000005233000000)]
  0x0000018cf3dc3510 JavaThread "Finalizer" daemon [_thread_blocked, id=13460, stack(0x0000005233000000,0x0000005233100000)]
  0x0000018cf43f5f00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16612, stack(0x0000005233100000,0x0000005233200000)]
  0x0000018cf44096a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15016, stack(0x0000005233200000,0x0000005233300000)]
  0x0000018cf440ba80 JavaThread "Service Thread" daemon [_thread_blocked, id=7384, stack(0x0000005233300000,0x0000005233400000)]
  0x0000018cf440e650 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16872, stack(0x0000005233400000,0x0000005233500000)]
=>0x0000018cf440f950 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12040, stack(0x0000005233500000,0x0000005233600000)]
  0x0000018cf441b210 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5236, stack(0x0000005233600000,0x0000005233700000)]
  0x0000018cf441fdc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14148, stack(0x0000005233700000,0x0000005233800000)]
  0x0000018cf45d1a60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6668, stack(0x0000005233b00000,0x0000005233c00000)]
  0x0000018cf45d2740 JavaThread "Notification Thread" daemon [_thread_blocked, id=476, stack(0x0000005233c00000,0x0000005233d00000)]
  0x0000018cf58fe2e0 JavaThread "Daemon health stats" [_thread_blocked, id=15144, stack(0x0000005234600000,0x0000005234700000)]
  0x0000018cf63c1570 JavaThread "Incoming local TCP Connector on port 53638" [_thread_in_native, id=11440, stack(0x0000005234700000,0x0000005234800000)]
  0x0000018cf7f2e5f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=16256, stack(0x0000005234800000,0x0000005234900000)]
  0x0000018cf80bc4c0 JavaThread "Cache worker for journal cache (C:\Users\Hashem Arenat\.gradle\caches\journal-1)" [_thread_blocked, id=6420, stack(0x0000005235c00000,0x0000005235d00000)]
  0x0000018cf80bb650 JavaThread "File lock request listener" [_thread_in_native, id=11012, stack(0x0000005235d00000,0x0000005235e00000)]
  0x0000018cf80bbb20 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\.gradle\caches\8.0\fileHashes)" [_thread_in_native, id=4968, stack(0x0000005234500000,0x0000005234600000)]
  0x0000018cf80bc990 JavaThread "File watcher server" daemon [_thread_in_native, id=3168, stack(0x0000005235e00000,0x0000005235f00000)]
  0x0000018cf80b8fd0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7488, stack(0x0000005235f00000,0x0000005236000000)]
  0x0000018cf80b9970 JavaThread "jar transforms" [_thread_blocked, id=8864, stack(0x0000005236000000,0x0000005236100000)]
  0x0000018cf80ba310 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16332, stack(0x0000005236100000,0x0000005236200000)]
  0x0000018cf80ba7e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17100, stack(0x0000005236200000,0x0000005236300000)]
  0x0000018cf8bd7060 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11004, stack(0x0000005236300000,0x0000005236400000)]
  0x0000018cf8bd31d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1884, stack(0x0000005236400000,0x0000005236500000)]
  0x0000018cf8bd61f0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3012, stack(0x0000005236500000,0x0000005236600000)]
  0x0000018cf8bd6b90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15932, stack(0x0000005236600000,0x0000005236700000)]
  0x0000018cf8bd5d20 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12196, stack(0x0000005236700000,0x0000005236800000)]
  0x0000018cf8bd4040 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7428, stack(0x0000005236800000,0x0000005236900000)]
  0x0000018cf8bd66c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7724, stack(0x0000005236900000,0x0000005236a00000)]
  0x0000018cf8bd1020 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5036, stack(0x0000005236a00000,0x0000005236b00000)]
  0x0000018cf8bd49e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17040, stack(0x0000005236b00000,0x0000005236c00000)]
  0x0000018cf8bcf810 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13580, stack(0x0000005236c00000,0x0000005236d00000)]
  0x0000018cf8bcfce0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13864, stack(0x0000005236d00000,0x0000005236e00000)]
  0x0000018cf8bd4eb0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12072, stack(0x0000005236e00000,0x0000005236f00000)]
  0x0000018cf8bd5380 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10740, stack(0x0000005236f00000,0x0000005237000000)]
  0x0000018cf8bd1e90 JavaThread "jar transforms Thread 17" [_thread_blocked, id=7520, stack(0x0000005237000000,0x0000005237100000)]
  0x0000018cf8bd2830 JavaThread "jar transforms Thread 18" [_thread_blocked, id=3924, stack(0x0000005237100000,0x0000005237200000)]
  0x0000018cf8bd01b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=5520, stack(0x0000005237200000,0x0000005237300000)]
  0x0000018cf8bd0b50 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2936, stack(0x0000005237300000,0x0000005237400000)]
  0x0000018cf8bd14f0 JavaThread "Cache worker for file content cache (C:\Users\Hashem Arenat\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=4928, stack(0x0000005237600000,0x0000005237700000)]
  0x0000018cf8bd2d00 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=13672, stack(0x0000005237900000,0x0000005237a00000)]
  0x0000018cfad94ed0 JavaThread "Cache worker for kotlin-dsl (C:\Users\Hashem Arenat\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=8888, stack(0x0000005237b00000,0x0000005237c00000)]
  0x0000018cf85b0f50 JavaThread "Memory manager" [_thread_blocked, id=4480, stack(0x0000005241700000,0x0000005241800000)]
  0x0000018cf4650e80 JavaThread "pool-3-thread-1" [_thread_blocked, id=16716, stack(0x0000005241c00000,0x0000005241d00000)]
  0x0000018cf7e55450 JavaThread "Daemon Thread 2" [_thread_blocked, id=11268, stack(0x0000005232500000,0x0000005232600000)]
  0x0000018cf7e58470 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=3252, stack(0x0000005233800000,0x0000005233900000)]
  0x0000018cf7e57fa0 JavaThread "pool-6-thread-1" [_thread_blocked, id=9004, stack(0x0000005241b00000,0x0000005241c00000)]
  0x0000018c82e3e9e0 JavaThread "included builds" [_thread_blocked, id=13152, stack(0x0000005242300000,0x0000005242400000)]
  0x0000018c9d6f1360 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3304, stack(0x0000005247f00000,0x0000005248000000)]
  0x0000018c9d6f04f0 JavaThread "RMI RenewClean-[127.0.0.1:17360,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@7023c85f]" daemon [_thread_blocked, id=8792, stack(0x0000005249900000,0x0000005249a00000)]
  0x0000018cf78d4070 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=5116, stack(0x0000005249a00000,0x0000005249b00000)]
  0x0000018c914fdd60 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10448, stack(0x0000005249b00000,0x0000005249c00000)]
  0x0000018c914fd3c0 JavaThread "RMI Reaper" [_thread_blocked, id=15352, stack(0x0000005249c00000,0x0000005249d00000)]
  0x0000018cfe479bb0 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=10444, stack(0x0000005249d00000,0x0000005249e00000)]
  0x0000018c908ee360 JavaThread "pool-10-thread-1" [_thread_blocked, id=17596, stack(0x0000005241800000,0x0000005241900000)]
  0x0000018c908ef1d0 JavaThread "included builds" [_thread_blocked, id=17592, stack(0x0000005241a00000,0x0000005241b00000)]
  0x0000018c8d904c80 JavaThread "Handler for socket connection from /127.0.0.1:53638 to /127.0.0.1:54029" [_thread_in_native, id=15512, stack(0x0000005232600000,0x0000005232700000)]
  0x0000018c8d903940 JavaThread "Cancel handler" [_thread_blocked, id=4316, stack(0x0000005232700000,0x0000005232800000)]
  0x0000018c8dbc1970 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53638 to /127.0.0.1:54029" [_thread_blocked, id=1860, stack(0x0000005233900000,0x0000005233a00000)]
  0x0000018c8dbc0160 JavaThread "Stdin handler" [_thread_blocked, id=2932, stack(0x0000005233a00000,0x0000005233b00000)]
  0x0000018c8dbc0630 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9496, stack(0x0000005233e00000,0x0000005233f00000)]
  0x0000018cfe47a550 JavaThread "Cache worker for checksums cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.0\checksums)" [_thread_blocked, id=1784, stack(0x0000005234400000,0x0000005234500000)]
  0x0000018cfe47aa20 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hashem Arenat\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=16864, stack(0x0000005234900000,0x0000005234a00000)]
  0x0000018cfe47aef0 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.0\fileHashes)" [_thread_blocked, id=9928, stack(0x0000005234a00000,0x0000005234b00000)]
  0x0000018cfe47b3c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hashem Arenat\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=17380, stack(0x0000005234b00000,0x0000005234c00000)]
  0x0000018cf591def0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=6216, stack(0x0000005234d00000,0x0000005234e00000)]
  0x0000018c914e5f10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\buildOutputCleanup)" [_thread_in_native, id=7708, stack(0x0000005237400000,0x0000005237500000)]
  0x0000018c9e2fd0f0 JavaThread "Unconstrained build operations" [_thread_blocked, id=17260, stack(0x0000005237700000,0x0000005237800000)]
  0x0000018c9e2fc750 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8160, stack(0x0000005237800000,0x0000005237900000)]
  0x0000018c9e2fd5c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10964, stack(0x0000005237a00000,0x0000005237b00000)]
  0x0000018c9e2fbdb0 JavaThread "Unconstrained build operations Thread 4" [_thread_in_Java, id=7024, stack(0x0000005237c00000,0x0000005237d00000)]
  0x0000018c836891a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=2800, stack(0x0000005237d00000,0x0000005237e00000)]
  0x0000018c83689670 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9252, stack(0x0000005237e00000,0x0000005237f00000)]
  0x0000018c8368a010 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1976, stack(0x0000005237f00000,0x0000005238000000)]
  0x0000018c83689b40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4696, stack(0x0000005238000000,0x0000005238100000)]
  0x0000018c8368bcf0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=11960, stack(0x0000005238100000,0x0000005238200000)]
  0x0000018c8368a9b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9128, stack(0x0000005238200000,0x0000005238300000)]
  0x0000018c8368b350 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=2352, stack(0x0000005238300000,0x0000005238400000)]
  0x0000018c8368a4e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8596, stack(0x0000005238400000,0x0000005238500000)]
  0x0000018c8368b820 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13828, stack(0x0000005238500000,0x0000005238600000)]
  0x0000018c8368ae80 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5568, stack(0x0000005238600000,0x0000005238700000)]
