#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18544, tid=2436
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May 22 19:32:30 2024 Jerusalem Daylight Time elapsed time: 1774.532758 seconds (0d 0h 29m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001feb77f7e10):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2436, stack(0x000000c33ab00000,0x000000c33ac00000)]


Current CompileTask:
C2:1774532 58850       4       org.jetbrains.kotlin.incremental.classpathDiff.ClassSnapshotter::snapshotJavaClass (488 bytes)

Stack: [0x000000c33ab00000,0x000000c33ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001feb64cdce0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11680, stack(0x000000c346800000,0x000000c346900000)]
  0x000001feb64ce680 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10732, stack(0x000000c346900000,0x000000c346a00000)]
  0x000001feb64ceb50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=8160, stack(0x000000c346a00000,0x000000c346b00000)]
  0x000001feb64ce1b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18476, stack(0x000000c346b00000,0x000000c346c00000)]
  0x000001feb64cfe90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20360, stack(0x000000c346c00000,0x000000c346d00000)]
  0x000001feb64cf4f0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19356, stack(0x000000c346d00000,0x000000c346e00000)]
  0x000001feb64cc4d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15736, stack(0x000000c346e00000,0x000000c346f00000)]
  0x000001feb64d16a0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14948, stack(0x000000c346f00000,0x000000c347000000)]
  0x000001feb64cf020 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9748, stack(0x000000c347000000,0x000000c347100000)]
  0x000001feb64d29e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=19956, stack(0x000000c33cc00000,0x000000c33cd00000)]
  0x000001feb64cf9c0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=7800, stack(0x000000c347100000,0x000000c347200000)]
  0x000001feb64cc9a0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=16020, stack(0x000000c347200000,0x000000c347300000)]
  0x000001feb64d1b70 JavaThread "jar transforms Thread 20" [_thread_blocked, id=19680, stack(0x000000c347300000,0x000000c347400000)]
  0x000001feb91b76a0 JavaThread "Memory manager" [_thread_blocked, id=2200, stack(0x000000c347400000,0x000000c347500000)]
  0x000001fec70cf560 JavaThread "pool-3-thread-1" [_thread_blocked, id=16660, stack(0x000000c347e00000,0x000000c347f00000)]
  0x000001fec4bb7010 JavaThread "pool-6-thread-1" [_thread_blocked, id=12720, stack(0x000000c347d00000,0x000000c347e00000)]
  0x000001fec331c7f0 JavaThread "pool-9-thread-1" [_thread_blocked, id=4616, stack(0x000000c348500000,0x000000c348600000)]
  0x000001fec8d2e8b0 JavaThread "pool-12-thread-1" [_thread_blocked, id=18820, stack(0x000000c348300000,0x000000c348400000)]
  0x000001fec8d2da40 JavaThread "pool-15-thread-1" [_thread_blocked, id=2156, stack(0x000000c347700000,0x000000c347800000)]
  0x000001fec7dd48e0 JavaThread "Daemon Thread 7" [_thread_blocked, id=10088, stack(0x000000c338100000,0x000000c338200000)]
  0x000001fec3731360 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=8568, stack(0x000000c339400000,0x000000c339500000)]
  0x000001fec2f06250 JavaThread "pool-19-thread-1" [_thread_blocked, id=14132, stack(0x000000c348200000,0x000000c348300000)]
  0x000001fec2f07590 JavaThread "included builds" [_thread_blocked, id=4432, stack(0x000000c348400000,0x000000c348500000)]
  0x000001fecb74b4b0 JavaThread "Handler for socket connection from /127.0.0.1:62839 to /127.0.0.1:63701" [_thread_in_native, id=19484, stack(0x000000c338300000,0x000000c338400000)]
  0x000001fecb74be50 JavaThread "Cancel handler" [_thread_blocked, id=19952, stack(0x000000c339500000,0x000000c339600000)]
  0x000001fec8d2ed80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62839 to /127.0.0.1:63701" [_thread_blocked, id=12260, stack(0x000000c339900000,0x000000c339a00000)]
  0x000001fec8d2df10 JavaThread "Stdin handler" [_thread_blocked, id=7780, stack(0x000000c339a00000,0x000000c339b00000)]
  0x000001fec8d2d0a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=19696, stack(0x000000c33a000000,0x000000c33a100000)]
  0x000001fec8d2f250 JavaThread "Cache worker for checksums cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.0\checksums)" [_thread_blocked, id=20404, stack(0x000000c33a500000,0x000000c33a600000)]
  0x000001fec8d2d570 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hashem Arenat\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=12384, stack(0x000000c33a600000,0x000000c33a700000)]
  0x000001fec8d2f720 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.0\fileHashes)" [_thread_blocked, id=19740, stack(0x000000c33a700000,0x000000c33a800000)]
  0x000001fec8d2fbf0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hashem Arenat\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=18712, stack(0x000000c33a800000,0x000000c33a900000)]
  0x000001fec8d300c0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=5872, stack(0x000000c33a900000,0x000000c33aa00000)]
  0x000001fec914c0a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\buildOutputCleanup)" [_thread_blocked, id=12028, stack(0x000000c33aa00000,0x000000c33ab00000)]
=>0x000001feb77f7e10 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2436, stack(0x000000c33ab00000,0x000000c33ac00000)]
  0x000001feb77f9250 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11392, stack(0x000000c33bc00000,0x000000c33bd00000)]
  0x000001feb77fbfe0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=7592, stack(0x000000c33bf00000,0x000000c33c000000)]
  0x000001fec2f07a60 JavaThread "Unconstrained build operations" [_thread_blocked, id=20128, stack(0x000000c33c000000,0x000000c33c100000)]
  0x000001fec2f06720 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5144, stack(0x000000c33c400000,0x000000c33c500000)]
  0x000001fec91dd350 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10004, stack(0x000000c33c800000,0x000000c33c900000)]
  0x000001fec91dc9b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12392, stack(0x000000c33c900000,0x000000c33ca00000)]
  0x000001fec91dce80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12744, stack(0x000000c33ca00000,0x000000c33cb00000)]
  0x000001fec914ca40 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9536, stack(0x000000c33cb00000,0x000000c33cc00000)]
  0x000001fec914c570 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13208, stack(0x000000c33cd00000,0x000000c33ce00000)]
  0x000001fec914cf10 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8524, stack(0x000000c33ce00000,0x000000c33cf00000)]
  0x000001fec2f06bf0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10996, stack(0x000000c33cf00000,0x000000c33d000000)]
  0x000001fec2f07f30 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=18184, stack(0x000000c33d000000,0x000000c33d100000)]
  0x000001fec2f05d80 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13116, stack(0x000000c33d100000,0x000000c33d200000)]
  0x000001fec2f070c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19844, stack(0x000000c33d200000,0x000000c33d300000)]
  0x000001fec2f058b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17552, stack(0x000000c33d300000,0x000000c33d400000)]
  0x000001fec2f08400 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=18832, stack(0x000000c33d400000,0x000000c33d500000)]
  0x000001fec73ebbc0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15660, stack(0x000000c33d500000,0x000000c33d600000)]
  0x000001fec73ec090 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17024, stack(0x000000c33d600000,0x000000c33d700000)]
  0x000001fec73ead50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=1768, stack(0x000000c33d700000,0x000000c33d800000)]
  0x000001fec73eca30 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20212, stack(0x000000c33d800000,0x000000c33d900000)]
  0x000001fec73e9070 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6016, stack(0x000000c33d900000,0x000000c33da00000)]
