#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1980016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24232, tid=29676
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:44:03 2024 Jerusalem Standard Time elapsed time: 15.470406 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002cca26db1e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29676, stack(0x000000d353500000,0x000000d353600000)]


Current CompileTask:
C2:  15470 19402       4       dagger.internal.codegen.binding.InjectionSiteFactory$InjectionSiteVisitor::visit (38 bytes)

Stack: [0x000000d353500000,0x000000d353600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002ccae36edb0, 0x000002ccae368360, 0x000002ccae368870, 0x000002ccae369290,
0x000002ccae36f2c0, 0x000002ccae36c020, 0x000002ccae36c530, 0x000002ccae36fce0,
0x000002ccae36ca40, 0x000002cca7d303e0, 0x000002cca7d32240, 0x000002cca7d2ea90,
0x000002cca7d345b0, 0x000002cca7d31310, 0x000002cca7d32c60, 0x000002cca7d34ac0,
0x000002cca7d34fd0, 0x000002cca7d340a0, 0x000002cca7d2db60, 0x000002cca7d354e0,
0x000002cca7d32750, 0x000002cca7d2e070, 0x000002cca7d2e580, 0x000002cca7d2efa0,
0x000002cca7d2f4b0, 0x000002cca7d31820, 0x000002cca7d2f9c0, 0x000002cca7d308f0,
0x000002cca7d30e00, 0x000002cca7d31d30, 0x000002cca7d33680, 0x000002cca7d33b90,
0x000002ccac4e5da0, 0x000002ccac4e6cd0, 0x000002ccac4e4e70, 0x000002ccac4e62b0,
0x000002ccac4e71e0, 0x000002ccac4e67c0, 0x000002ccac4e7c00, 0x000002ccac4e8110,
0x000002ccac4e8620, 0x000002ccac4e76f0, 0x000002ccac4e5380, 0x000002ccac4e5890,
0x000002ccb332c490, 0x000002ccb332a120, 0x000002ccb33282c0, 0x000002ccb332ceb0,
0x000002ccb33287d0, 0x000002ccb332ab40, 0x000002ccb3329c10, 0x000002ccb3328ce0,
0x000002ccb3326e80, 0x000002ccb3327390, 0x000002ccb332a630, 0x000002ccb3326460,
0x000002ccb33278a0, 0x000002ccb332ba70, 0x000002ccb33291f0, 0x000002ccb332c9a0,
0x000002ccb332b050, 0x000002ccb332b560, 0x000002ccb3326970, 0x000002ccb332bf80,
0x000002ccb332d3c0, 0x000002ccb3329700, 0x000002ccb3325f50, 0x000002ccb332d8d0,
0x000002ccb3327db0, 0x000002cca9853910, 0x000002cca98ac470, 0x000002ccb5d11d80,
0x000002ccb5d15530, 0x000002ccb5d12290, 0x000002ccb5d15a40, 0x000002ccb5d127a0,
0x000002ccb5d11360, 0x000002ccb5d15f50, 0x000002ccb5d16460, 0x000002ccb5d12cb0,
0x000002ccb5d15020, 0x000002ccb5d136d0, 0x000002ccb5d131c0, 0x000002ccb5d16970,
0x000002ccb5d13be0, 0x000002ccb5d0ff20, 0x000002ccb5d16e80, 0x000002ccb5d140f0,
0x000002ccb5d10940, 0x000002ccb5d14600, 0x000002ccb5d0fa10, 0x000002ccb5d14b10,
0x000002ccb5d178a0, 0x000002ccb5d17390, 0x000002ccb5d11870, 0x000002ccb5d10430,
0x000002ccb5d17db0, 0x000002ccb5d182c0, 0x000002ccb5d10e50, 0x000002ccb5d1ab40,
0x000002ccb5d1b050, 0x000002ccb5d187d0, 0x000002ccb5d1a630, 0x000002ccb5d1b560,
0x000002ccb5d1c490, 0x000002ccb5d1ceb0, 0x000002ccb5d1d3c0, 0x000002ccb5d1e800,
0x000002ccb5d18ce0, 0x000002ccb5d19c10, 0x000002ccb5d191f0, 0x000002ccb5d1ed10,
0x000002ccb5d1c9a0, 0x000002ccb5d1d8d0, 0x000002ccb5d1ba70, 0x000002ccb5d1f220,
0x000002ccb5d1dde0, 0x000002ccb5d1e2f0, 0x000002ccb5d19700, 0x000002ccb5d1a120,
0x000002ccb5d1bf80, 0x000002ccb4f248f0, 0x000002ccb4f20210, 0x000002ccb4f23ed0,
0x000002ccb4f20720, 0x000002ccb4f243e0, 0x000002ccb4f22a90, 0x000002ccb4f20c30,
0x000002ccb4f21b60, 0x000002ccb4f22580, 0x000002ccb4f1fd00, 0x000002ccb4f21140,
0x000002ccb4f1e8c0, 0x000002ccb590da50, 0x000002ccb590aa80, 0x000002ccb5908ff0,
0x000002ccb4f21650, 0x000002ccb4f22070, 0x000002ccb4f24e00, 0x000002ccb4f1e3b0,
0x000002ccb4f25310, 0x000002ccb4f25820, 0x000002ccb4f25d30, 0x000002ccb4f26240,
0x000002ccb4f1edd0, 0x000002ccb4f2c780, 0x000002ccb4f2c270, 0x000002ccb4f2dbc0,
0x000002ccb4f27b90, 0x000002ccb4f299f0, 0x000002ccb4f29f00, 0x000002ccb4f28ac0,
0x000002ccb4f2b850, 0x000002ccb4f2cc90, 0x000002ccb4f2d1a0, 0x000002ccb4f26c60,
0x000002ccb5909a90, 0x000002ccb590c510, 0x000002ccb4f2a410, 0x000002ccb5909540
}

Java Threads: ( => current thread )
  0x000002cc874ed000 JavaThread "main" [_thread_blocked, id=17188, stack(0x000000d352000000,0x000000d352100000)]
  0x000002cca2426010 JavaThread "Reference Handler" daemon [_thread_blocked, id=23120, stack(0x000000d352700000,0x000000d352800000)]
  0x000002cca2426e90 JavaThread "Finalizer" daemon [_thread_blocked, id=2672, stack(0x000000d352800000,0x000000d352900000)]
  0x000002cca2413610 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28712, stack(0x000000d352900000,0x000000d352a00000)]
  0x000002cca24141d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=29436, stack(0x000000d352a00000,0x000000d352b00000)]
  0x000002cca2451140 JavaThread "Service Thread" daemon [_thread_blocked, id=5380, stack(0x000000d352b00000,0x000000d352c00000)]
  0x000002cca2451b00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20564, stack(0x000000d352c00000,0x000000d352d00000)]
  0x000002cca24527f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11092, stack(0x000000d352d00000,0x000000d352e00000)]
  0x000002cca24532a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=27924, stack(0x000000d352e00000,0x000000d352f00000)]
  0x000002cca2455cb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26996, stack(0x000000d352f00000,0x000000d353000000)]
  0x000002cca255d4f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18700, stack(0x000000d353000000,0x000000d353100000)]
  0x000002cca261d890 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22572, stack(0x000000d353100000,0x000000d353200000)]
  0x000002cca25c5fd0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=29644, stack(0x000000d353200000,0x000000d353300000)]
  0x000002cca26db730 JavaThread "Notification Thread" daemon [_thread_blocked, id=3448, stack(0x000000d353300000,0x000000d353400000)]
=>0x000002cca26db1e0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29676, stack(0x000000d353500000,0x000000d353600000)]
  0x000002cca73fc750 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21204, stack(0x000000d353e00000,0x000000d353f00000)]
  0x000002cca8d2e0c0 JavaThread "Daemon health stats" [_thread_blocked, id=17040, stack(0x000000d353f00000,0x000000d354000000)]
  0x000002cca98b8130 JavaThread "Incoming local TCP Connector on port 61296" [_thread_in_native, id=28332, stack(0x000000d354000000,0x000000d354100000)]
  0x000002cca9a21490 JavaThread "Daemon periodic checks" [_thread_blocked, id=28144, stack(0x000000d354100000,0x000000d354200000)]
  0x000002cca99e2040 JavaThread "Daemon" [_thread_blocked, id=11732, stack(0x000000d354200000,0x000000d354300000)]
  0x000002cca99e2520 JavaThread "Handler for socket connection from /127.0.0.1:61296 to /127.0.0.1:61297" [_thread_in_native, id=10480, stack(0x000000d354300000,0x000000d354400000)]
  0x000002cca93e0630 JavaThread "Cancel handler" [_thread_blocked, id=29168, stack(0x000000d354400000,0x000000d354500000)]
  0x000002cca8af8c00 JavaThread "Daemon worker" [_thread_blocked, id=27744, stack(0x000000d354500000,0x000000d354600000)]
  0x000002cca898c1a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61296 to /127.0.0.1:61297" [_thread_blocked, id=27268, stack(0x000000d354600000,0x000000d354700000)]
  0x000002cca8989e30 JavaThread "Stdin handler" [_thread_blocked, id=17172, stack(0x000000d354700000,0x000000d354800000)]
  0x000002cca89889f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=25156, stack(0x000000d354800000,0x000000d354900000)]
  0x000002cca898bc90 JavaThread "Cache worker for journal cache (C:\Users\Hashem Arenat\.gradle\caches\journal-1)" [_thread_blocked, id=19708, stack(0x000000d355500000,0x000000d355600000)]
  0x000002cca8988f00 JavaThread "File lock request listener" [_thread_in_native, id=27096, stack(0x000000d355600000,0x000000d355700000)]
  0x000002cca8989410 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=27568, stack(0x000000d355700000,0x000000d355800000)]
  0x000002cca898a340 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.7\fileHashes)" [_thread_blocked, id=22696, stack(0x000000d355800000,0x000000d355900000)]
  0x000002cca898a850 JavaThread "File watcher server" daemon [_thread_in_native, id=19328, stack(0x000000d355900000,0x000000d355a00000)]
  0x000002cca898ad60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7052, stack(0x000000d355a00000,0x000000d355b00000)]
  0x000002cca898b270 JavaThread "Cache worker for checksums cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.7\checksums)" [_thread_blocked, id=29600, stack(0x000000d355b00000,0x000000d355c00000)]
  0x000002ccab785080 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hashem Arenat\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=22888, stack(0x000000d355c00000,0x000000d355d00000)]
  0x000002ccab782800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hashem Arenat\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=8828, stack(0x000000d355d00000,0x000000d355e00000)]
  0x000002ccab785590 JavaThread "Cache worker for file content cache (C:\Users\Hashem Arenat\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=1800, stack(0x000000d355e00000,0x000000d355f00000)]
  0x000002ccab784150 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\buildOutputCleanup)" [_thread_blocked, id=27692, stack(0x000000d355f00000,0x000000d356000000)]
  0x000002ccab785aa0 JavaThread "Unconstrained build operations" [_thread_blocked, id=10192, stack(0x000000d356000000,0x000000d356100000)]
  0x000002ccab7809a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12244, stack(0x000000d356100000,0x000000d356200000)]
  0x000002ccab783220 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11452, stack(0x000000d356200000,0x000000d356300000)]
  0x000002ccab77fa70 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29076, stack(0x000000d356300000,0x000000d356400000)]
  0x000002ccab780490 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26092, stack(0x000000d356400000,0x000000d356500000)]
  0x000002ccab783730 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12420, stack(0x000000d356500000,0x000000d356600000)]
  0x000002ccab77e630 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14912, stack(0x000000d356600000,0x000000d356700000)]
  0x000002ccab784660 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13080, stack(0x000000d356700000,0x000000d356800000)]
  0x000002ccab77ff80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=26920, stack(0x000000d356800000,0x000000d356900000)]
  0x000002ccab77eb40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=29300, stack(0x000000d356900000,0x000000d356a00000)]
  0x000002ccab782d10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13112, stack(0x000000d356a00000,0x000000d356b00000)]
  0x000002ccab781de0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23496, stack(0x000000d356b00000,0x000000d356c00000)]
  0x000002ccab7813c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22956, stack(0x000000d356c00000,0x000000d356d00000)]
  0x000002ccab784b70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17536, stack(0x000000d356d00000,0x000000d356e00000)]
  0x000002ccab780eb0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6344, stack(0x000000d356e00000,0x000000d356f00000)]
  0x000002ccab785fb0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29584, stack(0x000000d356f00000,0x000000d357000000)]
  0x000002ccab7818d0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19544, stack(0x000000d357000000,0x000000d357100000)]
  0x000002ccab77f050 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23920, stack(0x000000d357100000,0x000000d357200000)]
  0x000002ccab7822f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26588, stack(0x000000d357200000,0x000000d357300000)]
  0x000002ccab77f560 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19116, stack(0x000000d357300000,0x000000d357400000)]
  0x000002ccac83edf0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22380, stack(0x000000d357400000,0x000000d357500000)]
  0x000002ccac83cf90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=28612, stack(0x000000d357500000,0x000000d357600000)]
  0x000002ccac83e3d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19532, stack(0x000000d357600000,0x000000d357700000)]
  0x000002ccac83f300 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=28212, stack(0x000000d357700000,0x000000d357800000)]
  0x000002ccac83e8e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14476, stack(0x000000d357800000,0x000000d357900000)]
  0x000002ccac83f810 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12572, stack(0x000000d357900000,0x000000d357a00000)]
  0x000002ccac83d4a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6024, stack(0x000000d357a00000,0x000000d357b00000)]
  0x000002ccac83dec0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29680, stack(0x000000d357b00000,0x000000d357c00000)]
  0x000002ccac83d9b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=21184, stack(0x000000d357c00000,0x000000d357d00000)]
  0x000002ccac83c060 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14364, stack(0x000000d357d00000,0x000000d357e00000)]
  0x000002ccac83c570 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22612, stack(0x000000d357e00000,0x000000d357f00000)]
  0x000002ccac83ca80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13520, stack(0x000000d357f00000,0x000000d358000000)]
  0x000002cca98529e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14724, stack(0x000000d358000000,0x000000d358100000)]
  0x000002cca9850160 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20100, stack(0x000000d358100000,0x000000d358200000)]
  0x000002cca9850670 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=20592, stack(0x000000d358200000,0x000000d358300000)]
  0x000002cca9852ef0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29236, stack(0x000000d358300000,0x000000d358400000)]
  0x000002cca984fc50 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25452, stack(0x000000d358400000,0x000000d358500000)]
  0x000002cca98524d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22012, stack(0x000000d358500000,0x000000d358600000)]
  0x000002cca9855c80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=28808, stack(0x000000d358600000,0x000000d358700000)]
  0x000002cca9850b80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19200, stack(0x000000d358700000,0x000000d358800000)]
  0x000002cca984ed20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=24276, stack(0x000000d358800000,0x000000d358900000)]
  0x000002cca9851090 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2836, stack(0x000000d358900000,0x000000d358a00000)]
  0x000002cca984f740 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17144, stack(0x000000d358a00000,0x000000d358b00000)]
  0x000002cca984e810 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=26280, stack(0x000000d358b00000,0x000000d358c00000)]
  0x000002cca984f230 JavaThread "build event listener" [_thread_blocked, id=4916, stack(0x000000d353800000,0x000000d353900000)]
  0x000002cca9853e20 JavaThread "Memory manager" [_thread_blocked, id=24156, stack(0x000000d358c00000,0x000000d358d00000)]
  0x000002cca9854d50 JavaThread "build event listener" [_thread_blocked, id=21884, stack(0x000000d358d00000,0x000000d358e00000)]
  0x000002cca98addc0 JavaThread "pool-3-thread-1" [_thread_blocked, id=6232, stack(0x000000d359000000,0x000000d359100000)]
  0x000002cca98ace90 JavaThread "build event listener" [_thread_blocked, id=2096, stack(0x000000d359100000,0x000000d359200000)]
  0x000002cca98b1a80 JavaThread "included builds" [_thread_blocked, id=22836, stack(0x000000d359200000,0x000000d359300000)]
  0x000002cca98b0640 JavaThread "Execution worker" [_thread_blocked, id=11740, stack(0x000000d359300000,0x000000d359400000)]
  0x000002cca98ae7e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21228, stack(0x000000d359400000,0x000000d359500000)]
  0x000002cca98b0b50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24940, stack(0x000000d359500000,0x000000d359600000)]
  0x000002cca98ac980 JavaThread "Execution worker Thread 4" [_thread_blocked, id=28992, stack(0x000000d359600000,0x000000d359700000)]
