#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1031456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=25672, tid=17796
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Mon Jul  8 19:31:54 2024 Jerusalem Daylight Time elapsed time: 29.721561 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x00000237647b24b0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=17796, stack(0x0000008164b00000,0x0000008164c00000)]


Current CompileTask:
C2:  29721 17738       4       com.android.tools.r8.dex.C::d (616 bytes)

Stack: [0x0000008164b00000,0x0000008164c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023770ee8580, 0x0000023770ee3990, 0x0000023770ee7650, 0x0000023770ee6c30,
0x0000023770ee57f0, 0x0000023770ee8070, 0x0000023770ee94b0, 0x0000023770ee6210,
0x0000023770ee6720, 0x0000023770ee5d00, 0x0000023770ee8fa0, 0x0000023770ee4dd0,
0x0000023770ee43b0, 0x0000023770ee7140, 0x0000023770ee9ed0, 0x0000023770ee8a90,
0x0000023770ee7b60, 0x0000023770ee99c0, 0x0000023770ee48c0, 0x0000023770eea3e0,
0x0000023770ee2f70, 0x0000023770ee3480, 0x0000023770ee52e0, 0x00000237697d7150,
0x00000237697d6220, 0x00000237697d5800, 0x00000237697d43c0, 0x00000237697d2f80,
0x00000237697d7660, 0x00000237697d5d10, 0x00000237697d7b70, 0x00000237697d48d0,
0x00000237697d4de0, 0x00000237697d2560, 0x00000237697d2a70, 0x00000237697d52f0,
0x00000237697d8590, 0x00000237697d6c40, 0x00000237697d6730, 0x00000237697d8080,
0x00000237697d1630, 0x00000237697d8aa0, 0x00000237697d8fb0, 0x00000237697d3490,
0x00000237697d39a0, 0x00000237697d3eb0, 0x00000237697d1b40, 0x00000237697d2050,
0x000002376a74de20, 0x000002376a74d910, 0x000002376a74f770, 0x000002376a74ed50,
0x000002376a74e330, 0x000002376a752f20, 0x000002376a74f260, 0x000002376a753940,
0x000002376a752a10, 0x000002376a751ae0, 0x000002376a74fc80, 0x000002376a74d400,
0x000002376a750190, 0x000002376a753e50, 0x000002376a751ff0, 0x000002376a750bb0,
0x000002376a7506a0, 0x000002376a752500, 0x000002376a74e840, 0x000002376a754360,
0x000002376a7510c0, 0x000002376a753430, 0x000002376a7515d0, 0x000002376a74cef0,
0x000002376a754870, 0x00000237698a6580, 0x00000237698a6070, 0x00000237698a5b60,
0x00000237698a5650, 0x00000237698a6a90, 0x00000237698a9820, 0x00000237698a37f0,
0x00000237698a3d00, 0x00000237698a4c30, 0x00000237698a74b0, 0x00000237698a6fa0,
0x00000237698a83e0, 0x00000237698a79c0, 0x00000237698a88f0, 0x00000237698a7ed0,
0x00000237698aa750, 0x00000237698a32e0, 0x00000237698a8e00, 0x00000237698a9310,
0x00000237698aa240, 0x00000237698a9d30, 0x00000237698aac60, 0x00000237698a5140,
0x00000237698ab170, 0x00000237698ab680, 0x00000237698a4210, 0x00000237698abb90,
0x00000237698a4720, 0x00000237698b20d0, 0x00000237698ac5b0, 0x00000237698b0780,
0x00000237698ac0a0, 0x00000237698ad9f0, 0x00000237698ad4e0, 0x00000237698b0270,
0x00000237698acac0, 0x00000237698acfd0, 0x00000237698adf00, 0x00000237698b25e0,
0x00000237698ae410, 0x00000237698ae920, 0x00000237698aee30, 0x00000237698afd60,
0x00000237698b0c90, 0x00000237698b11a0, 0x00000237647ae4f0, 0x00000237698b1bc0,
0x000002376904c810, 0x0000023769049060, 0x0000023769049a80, 0x000002376904b8e0,
0x000002376904c300, 0x000002376904a4a0, 0x0000023769048640, 0x0000023769048b50,
0x0000023769049570, 0x0000023769047710, 0x0000023769047c20, 0x000002376904cd20,
0x00000237647abfc0, 0x00000237647afa30, 0x00000237647aff80, 0x00000237647b0a20,
0x00000237647b24b0, 0x00000237647aca60, 0x0000023769049f90, 0x0000023769048130,
0x000002376904a9b0, 0x0000023769047200, 0x000002376904aec0, 0x000002376904d230,
0x000002376904b3d0, 0x000002376904d740, 0x000002376904dc50, 0x000002376904e160,
0x0000023769046cf0, 0x000002376904f5a0, 0x0000023769051e20, 0x000002376904fab0,
0x0000023769052330, 0x00000237690546a0, 0x000002376904f090, 0x000002376904eb80,
0x00000237690555d0, 0x0000023769052840
}

Java Threads: ( => current thread )
  0x00000237442b3150 JavaThread "main" [_thread_blocked, id=27284, stack(0x0000008151100000,0x0000008151200000)]
  0x000002375f1ea0d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=25312, stack(0x0000008151800000,0x0000008151900000)]
  0x000002375f1eaba0 JavaThread "Finalizer" daemon [_thread_blocked, id=7484, stack(0x0000008151900000,0x0000008151a00000)]
  0x000002375f1efc90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22248, stack(0x0000008151a00000,0x0000008151b00000)]
  0x000002375f1f0850 JavaThread "Attach Listener" daemon [_thread_blocked, id=27140, stack(0x0000008151b00000,0x0000008151c00000)]
  0x000002375f236610 JavaThread "Service Thread" daemon [_thread_blocked, id=22468, stack(0x0000008151c00000,0x0000008151d00000)]
  0x000002375f238fe0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27692, stack(0x0000008151d00000,0x0000008151e00000)]
  0x000002375f239d80 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21776, stack(0x0000008151e00000,0x0000008151f00000)]
  0x000002375f23a830 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11152, stack(0x0000008151f00000,0x0000008152000000)]
  0x000002375f23b230 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6472, stack(0x0000008152000000,0x0000008152100000)]
  0x000002375f33edf0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27432, stack(0x0000008152100000,0x0000008152200000)]
  0x000002375f371170 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=26696, stack(0x0000008152200000,0x0000008152300000)]
  0x000002375f38e0f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=26732, stack(0x0000008152300000,0x0000008152400000)]
  0x000002375f4c3010 JavaThread "Notification Thread" daemon [_thread_blocked, id=22360, stack(0x0000008152400000,0x0000008152500000)]
  0x0000023764bcb000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=9220, stack(0x0000008152a00000,0x0000008152b00000)]
  0x0000023765f4f930 JavaThread "Daemon health stats" [_thread_blocked, id=14492, stack(0x0000008153000000,0x0000008153100000)]
  0x0000023765e23840 JavaThread "Incoming local TCP Connector on port 50727" [_thread_in_native, id=9312, stack(0x0000008153100000,0x0000008153200000)]
  0x000002375ff6e8f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=29592, stack(0x0000008152900000,0x0000008152a00000)]
  0x00000237648e58a0 JavaThread "Daemon" [_thread_blocked, id=22656, stack(0x0000008153200000,0x0000008153300000)]
  0x0000023765fe1030 JavaThread "Handler for socket connection from /127.0.0.1:50727 to /127.0.0.1:50728" [_thread_in_native, id=27024, stack(0x0000008153300000,0x0000008153400000)]
  0x0000023765e97020 JavaThread "Cancel handler" [_thread_blocked, id=5788, stack(0x0000008153400000,0x0000008153500000)]
  0x0000023765e97500 JavaThread "Daemon worker" [_thread_blocked, id=19420, stack(0x0000008153500000,0x0000008153600000)]
  0x0000023765453590 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50727 to /127.0.0.1:50728" [_thread_blocked, id=28028, stack(0x0000008153600000,0x0000008153700000)]
  0x00000237654544c0 JavaThread "Stdin handler" [_thread_blocked, id=24960, stack(0x0000008153700000,0x0000008153800000)]
  0x0000023765456830 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24904, stack(0x0000008153800000,0x0000008153900000)]
  0x0000023765453aa0 JavaThread "Cache worker for journal cache (C:\Users\Hashem Arenat\.gradle\caches\journal-1)" [_thread_blocked, id=28616, stack(0x0000008154500000,0x0000008154600000)]
  0x0000023765454ee0 JavaThread "File lock request listener" [_thread_in_native, id=16924, stack(0x0000008154600000,0x0000008154700000)]
  0x0000023765453fb0 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\.gradle\caches\8.6\fileHashes)" [_thread_in_Java, id=25944, stack(0x0000008154700000,0x0000008154800000)]
  0x0000023765453080 JavaThread "File watcher server" daemon [_thread_in_native, id=25976, stack(0x0000008154800000,0x0000008154900000)]
  0x00000237654549d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23560, stack(0x0000008154900000,0x0000008154a00000)]
  0x00000237654553f0 JavaThread "Cache worker for checksums cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\checksums)" [_thread_blocked, id=6076, stack(0x0000008154a00000,0x0000008154b00000)]
  0x0000023765455900 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\fileHashes)" [_thread_blocked, id=10452, stack(0x0000008154b00000,0x0000008154c00000)]
  0x0000023767dd2a20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hashem Arenat\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=18112, stack(0x0000008154c00000,0x0000008154d00000)]
  0x0000023767dcd920 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hashem Arenat\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=24008, stack(0x0000008154d00000,0x0000008154e00000)]
  0x0000023767dced60 JavaThread "Cache worker for file content cache (C:\Users\Hashem Arenat\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=28216, stack(0x0000008154e00000,0x0000008154f00000)]
  0x0000023767dd2f30 JavaThread "jar transforms" [_thread_blocked, id=9636, stack(0x0000008155100000,0x0000008155200000)]
  0x0000023767dcbac0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=29396, stack(0x0000008155200000,0x0000008155300000)]
  0x0000023767dcde30 JavaThread "jar transforms Thread 3" [_thread_blocked, id=492, stack(0x0000008155300000,0x0000008155400000)]
  0x0000023767dd1af0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=29540, stack(0x0000008155400000,0x0000008155500000)]
  0x0000023767dd01a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\buildOutputCleanup)" [_thread_blocked, id=9376, stack(0x0000008155500000,0x0000008155600000)]
  0x0000023767dcc9f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24164, stack(0x0000008155600000,0x0000008155700000)]
  0x0000023767dccf00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20872, stack(0x0000008155700000,0x0000008155800000)]
  0x0000023767dce850 JavaThread "Unconstrained build operations" [_thread_blocked, id=25308, stack(0x0000008155800000,0x0000008155900000)]
  0x0000023767dd10d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23036, stack(0x0000008155900000,0x0000008155a00000)]
  0x0000023767dcf780 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24552, stack(0x0000008155a00000,0x0000008155b00000)]
  0x0000023767dd15e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20532, stack(0x0000008155b00000,0x0000008155c00000)]
  0x0000023767dcd410 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26140, stack(0x0000008155c00000,0x0000008155d00000)]
  0x0000023767dd2000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20204, stack(0x0000008155d00000,0x0000008155e00000)]
  0x0000023767dd2510 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2180, stack(0x0000008155e00000,0x0000008155f00000)]
  0x0000023767dd3440 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=29316, stack(0x0000008155f00000,0x0000008156000000)]
  0x0000023767dcbfd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23892, stack(0x0000008156000000,0x0000008156100000)]
  0x0000023767dcc4e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27568, stack(0x0000008156100000,0x0000008156200000)]
  0x0000023765455e10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=7516, stack(0x0000008156200000,0x0000008156300000)]
  0x00000237693f1f50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7724, stack(0x0000008156300000,0x0000008156400000)]
  0x00000237693ef1c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22592, stack(0x0000008156400000,0x0000008156500000)]
  0x00000237693ed360 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20424, stack(0x0000008156500000,0x0000008156600000)]
  0x00000237693ee290 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9596, stack(0x0000008156600000,0x0000008156700000)]
  0x00000237693f47d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27272, stack(0x0000008156700000,0x0000008156800000)]
  0x00000237693f1530 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3060, stack(0x0000008156800000,0x0000008156900000)]
  0x00000237693edd80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2192, stack(0x0000008156900000,0x0000008156a00000)]
  0x00000237693f4ce0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26776, stack(0x0000008156a00000,0x0000008156b00000)]
  0x00000237693ee7a0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10852, stack(0x0000008156d00000,0x0000008156e00000)]
  0x00000237693eecb0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=29272, stack(0x0000008156e00000,0x0000008156f00000)]
  0x00000237693f0600 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15268, stack(0x0000008156f00000,0x0000008157000000)]
  0x00000237693f38a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14380, stack(0x0000008157000000,0x0000008157100000)]
  0x00000237693ed870 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21692, stack(0x0000008157100000,0x0000008157200000)]
  0x00000237693efbe0 JavaThread "build event listener" [_thread_blocked, id=18912, stack(0x0000008152700000,0x0000008152800000)]
  0x00000237693f0b10 JavaThread "Memory manager" [_thread_blocked, id=15760, stack(0x0000008154f00000,0x0000008155000000)]
  0x00000237693f1a40 JavaThread "build event listener" [_thread_blocked, id=24108, stack(0x0000008155000000,0x0000008155100000)]
  0x000002376b58a0c0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=23472, stack(0x0000008157300000,0x0000008157400000)]
  0x000002376b587330 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27984, stack(0x0000008157400000,0x0000008157500000)]
  0x000002376b585ef0 JavaThread "pool-3-thread-1" [_thread_blocked, id=21488, stack(0x0000008156c00000,0x0000008156d00000)]
  0x000002376b589bb0 JavaThread "build event listener" [_thread_blocked, id=28300, stack(0x0000008157200000,0x0000008157300000)]
  0x000002376b588260 JavaThread "included builds" [_thread_blocked, id=26724, stack(0x0000008157500000,0x0000008157600000)]
  0x000002376b586400 JavaThread "Execution worker" [_thread_blocked, id=25116, stack(0x0000008157600000,0x0000008157700000)]
  0x000002376b586e20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11620, stack(0x0000008157700000,0x0000008157800000)]
  0x000002376b588c80 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9648, stack(0x0000008157800000,0x0000008157900000)]
  0x000002376b58a5d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=25644, stack(0x0000008157900000,0x0000008157a00000)]
  0x000002376b58bf20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=2876, stack(0x0000008157a00000,0x0000008157b00000)]
  0x000002376b5896a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25868, stack(0x0000008157b00000,0x0000008157c00000)]
  0x000002376b586910 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13384, stack(0x0000008157c00000,0x0000008157d00000)]
  0x000002376b58b500 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10124, stack(0x0000008157d00000,0x0000008157e00000)]
  0x000002376b58aae0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25932, stack(0x0000008157e00000,0x0000008157f00000)]
  0x000002376b58c430 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19856, stack(0x0000008157f00000,0x0000008158000000)]
  0x000002376b58c940 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5808, stack(0x0000008158000000,0x0000008158100000)]
  0x000002376b58ce50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22372, stack(0x0000008158100000,0x0000008158200000)]
  0x0000023767dd06b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12284, stack(0x0000008158200000,0x0000008158300000)]
  0x00000237689db2f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=18656, stack(0x0000008158300000,0x0000008158400000)]
  0x00000237689db800 JavaThread "Execution worker Thread 15" [_thread_blocked, id=7744, stack(0x0000008158400000,0x0000008158500000)]
  0x00000237689da8d0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=12496, stack(0x0000008158500000,0x0000008158600000)]
  0x00000237689da3c0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=19368, stack(0x0000008158600000,0x0000008158700000)]
  0x00000237689dd150 JavaThread "Execution worker Thread 18" [_thread_blocked, id=19700, stack(0x0000008158700000,0x0000008158800000)]
  0x00000237689dd660 JavaThread "Execution worker Thread 19" [_thread_blocked, id=23836, stack(0x0000008158800000,0x0000008158900000)]
  0x00000237689dade0 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\executionHistory)" [_thread_blocked, id=28196, stack(0x0000008158900000,0x0000008158a00000)]
  0x00000237689dcc40 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23452, stack(0x0000008158b00000,0x0000008158c00000)]
  0x00000237689dbd10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26580, stack(0x0000008158c00000,0x0000008158d00000)]
  0x00000237689d9eb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5860, stack(0x0000008158d00000,0x0000008158e00000)]
