#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 81788928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=21132, tid=24200
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Oct 31 13:52:31 2024 Jerusalem Standard Time elapsed time: 360.328733 seconds (0d 0h 6m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000022accdaeb30):  VMThread "VM Thread" [stack: 0x00000054dd700000,0x00000054dd800000] [id=24200]

Stack: [0x00000054dd700000,0x00000054dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000054dd3ff790): G1PauseRemark, mode: safepoint, requested by thread 0x0000022ab33882d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022ad818ccd0, 0x0000022ad351bdd0, 0x0000022ae7be6b40, 0x0000022ae7be7a70,
0x0000022aed289c20, 0x0000022aed28a640, 0x0000022ad735c020, 0x0000022ae7be7050,
0x0000022ae9263d20, 0x0000022aed28bf90, 0x0000022aed2887e0, 0x0000022aed28b060,
0x0000022aed28b570, 0x0000022aed28ab50, 0x0000022aed28ba80, 0x0000022aed288cf0,
0x0000022aed289710, 0x0000022aed28a130, 0x0000022ae9264740, 0x0000022ae7be7f80,
0x0000022ae7be8490, 0x0000022ae7be6630, 0x0000022ae7be7560, 0x0000022ae7be6120,
0x0000022ae7be4ce0, 0x0000022ae7be5c10, 0x0000022ae7be51f0, 0x0000022ae7be5700,
0x0000022ae068f1f0, 0x0000022ae068e7d0, 0x0000022ae068ece0, 0x0000022ae068f700,
0x0000022ae068d8a0, 0x0000022ae068ddb0, 0x0000022ae068fc10, 0x0000022ae70e5d20,
0x0000022ae70e8090, 0x0000022ae70e6230, 0x0000022ae70e85a0, 0x0000022ae70e5810,
0x0000022adfc63a80, 0x0000022adfc66300, 0x0000022adfc63f90, 0x0000022adfc644a0,
0x0000022ad4552360, 0x0000022ad9424ee0, 0x0000022adfc67230, 0x0000022ad454fff0,
0x0000022aec485d20, 0x0000022af01d1440, 0x0000022ade902040, 0x0000022ae1560c50,
0x0000022aec486740, 0x0000022ade2f1be0, 0x0000022ad5df5000, 0x0000022accca9910,
0x0000022ade2f0290, 0x0000022ae7720a60, 0x0000022aec5b2050, 0x0000022aec5b3ae0,
0x0000022aec5b25a0, 0x0000022aec5b2af0, 0x0000022ad5df6950, 0x0000022ad868ae50,
0x0000022ae7bdaa60, 0x0000022adfc64ec0, 0x0000022ade2f07a0, 0x0000022aecb77ed0,
0x0000022ae7bd81e0, 0x0000022ae9264c50
}

Java Threads: ( => current thread )
  0x0000022ab332cf10 JavaThread "main" [_thread_blocked, id=9588, stack(0x00000054dd100000,0x00000054dd200000)]
  0x0000022ad10459a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=24176, stack(0x00000054dd800000,0x00000054dd900000)]
  0x0000022ad1046730 JavaThread "Finalizer" daemon [_thread_blocked, id=22160, stack(0x00000054dd900000,0x00000054dda00000)]
  0x0000022ad10692e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23864, stack(0x00000054dda00000,0x00000054ddb00000)]
  0x0000022ad1069ea0 JavaThread "Attach Listener" daemon [_thread_blocked, id=23724, stack(0x00000054ddb00000,0x00000054ddc00000)]
  0x0000022ad106a960 JavaThread "Service Thread" daemon [_thread_blocked, id=21040, stack(0x00000054ddc00000,0x00000054ddd00000)]
  0x0000022ad106b320 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1848, stack(0x00000054ddd00000,0x00000054dde00000)]
  0x0000022ad10a44e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9756, stack(0x00000054dde00000,0x00000054ddf00000)]
  0x0000022ad10a4f90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7764, stack(0x00000054ddf00000,0x00000054de000000)]
  0x0000022ad10a7da0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19096, stack(0x00000054de000000,0x00000054de100000)]
  0x0000022ad11f3850 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7392, stack(0x00000054de100000,0x00000054de200000)]
  0x0000022ad12eff10 JavaThread "Notification Thread" daemon [_thread_blocked, id=16916, stack(0x00000054de500000,0x00000054de600000)]
  0x0000022ad33204d0 JavaThread "Daemon health stats" [_thread_blocked, id=13512, stack(0x00000054def00000,0x00000054df000000)]
  0x0000022ad3359520 JavaThread "Incoming local TCP Connector on port 50571" [_thread_in_native, id=13528, stack(0x00000054df000000,0x00000054df100000)]
  0x0000022ad332bf90 JavaThread "Daemon periodic checks" [_thread_blocked, id=22544, stack(0x00000054df100000,0x00000054df200000)]
  0x0000022ad39be010 JavaThread "Cache worker for journal cache (C:\Users\Hashem Arenat\.gradle\caches\journal-1)" [_thread_blocked, id=3992, stack(0x00000054e0500000,0x00000054e0600000)]
  0x0000022ad39bd0e0 JavaThread "File lock request listener" [_thread_in_native, id=1852, stack(0x00000054e0600000,0x00000054e0700000)]
  0x0000022ad39be520 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=19948, stack(0x00000054e0700000,0x00000054e0800000)]
  0x0000022ad39bef40 JavaThread "File watcher server" daemon [_thread_blocked, id=19788, stack(0x00000054e0900000,0x00000054e0a00000)]
  0x0000022ad39bf450 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23484, stack(0x00000054e0a00000,0x00000054e0b00000)]
  0x0000022ad406f360 JavaThread "Cache worker for file content cache (C:\Users\Hashem Arenat\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=20296, stack(0x00000054e0e00000,0x00000054e0f00000)]
  0x0000022ad735f2c0 JavaThread "Memory manager" [_thread_blocked, id=23876, stack(0x00000054e3e00000,0x00000054e3f00000)]
  0x0000022ad7ef3f50 JavaThread "pool-3-thread-1" [_thread_blocked, id=23536, stack(0x00000054e4400000,0x00000054e4500000)]
  0x0000022adf51c9c0 JavaThread "pool-6-thread-1" [_thread_blocked, id=4844, stack(0x00000054e2f00000,0x00000054e3000000)]
  0x0000022adf51b580 JavaThread "Daemon Thread 2" [_thread_blocked, id=21240, stack(0x00000054dce00000,0x00000054dcf00000)]
  0x0000022ad744c940 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=4980, stack(0x00000054de300000,0x00000054de400000)]
  0x0000022adea010a0 JavaThread "jar transforms" [_thread_blocked, id=17604, stack(0x00000054df500000,0x00000054df600000)]
  0x0000022adea00b90 JavaThread "jar transforms Thread 2" [_thread_blocked, id=24292, stack(0x00000054df600000,0x00000054df700000)]
  0x0000022ad66f76b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4072, stack(0x00000054df700000,0x00000054df800000)]
  0x0000022ad66f7bc0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23300, stack(0x00000054df800000,0x00000054df900000)]
  0x0000022ad66f85e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19124, stack(0x00000054e0800000,0x00000054e0900000)]
  0x0000022ad66f8af0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2228, stack(0x00000054e0b00000,0x00000054e0c00000)]
  0x0000022ad66f9510 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23780, stack(0x00000054e0c00000,0x00000054e0d00000)]
  0x0000022ad66f5d60 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23580, stack(0x00000054e0d00000,0x00000054e0e00000)]
  0x0000022ad66f6270 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21304, stack(0x00000054e0f00000,0x00000054e1000000)]
  0x0000022ad66f71a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19868, stack(0x00000054e1100000,0x00000054e1200000)]
  0x0000022ad66f6780 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11304, stack(0x00000054e1200000,0x00000054e1300000)]
  0x0000022ad66f6c90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14400, stack(0x00000054e1300000,0x00000054e1400000)]
  0x0000022ad66f9000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6380, stack(0x00000054e1400000,0x00000054e1500000)]
  0x0000022ad66f80d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=22692, stack(0x00000054e1500000,0x00000054e1600000)]
  0x0000022ad8275410 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14992, stack(0x00000054e1600000,0x00000054e1700000)]
  0x0000022ad82730a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18288, stack(0x00000054e1700000,0x00000054e1800000)]
  0x0000022ad8275e30 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16212, stack(0x00000054e1800000,0x00000054e1900000)]
  0x0000022ad8274f00 JavaThread "jar transforms Thread 18" [_thread_blocked, id=9400, stack(0x00000054e1900000,0x00000054e1a00000)]
  0x0000022ad82744e0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=2552, stack(0x00000054e1a00000,0x00000054e1b00000)]
  0x0000022ad82749f0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2656, stack(0x00000054e1b00000,0x00000054e1c00000)]
  0x0000022ad8276340 JavaThread "pool-9-thread-1" [_thread_blocked, id=21992, stack(0x00000054e4d00000,0x00000054e4e00000)]
  0x0000022ade946dd0 JavaThread "VFS cleanup Thread 3" [_thread_blocked, id=568, stack(0x00000054de200000,0x00000054de300000)]
  0x0000022ad4357820 JavaThread "Handler for socket connection from /127.0.0.1:50571 to /127.0.0.1:50878" [_thread_in_native, id=7052, stack(0x00000054dcf00000,0x00000054dd000000)]
  0x0000022ad4359680 JavaThread "Cancel handler" [_thread_blocked, id=14196, stack(0x00000054dd000000,0x00000054dd100000)]
  0x0000022ad4358240 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50571 to /127.0.0.1:50878" [_thread_blocked, id=15352, stack(0x00000054de400000,0x00000054de500000)]
  0x0000022ad4359b90 JavaThread "Stdin handler" [_thread_blocked, id=12332, stack(0x00000054de700000,0x00000054de800000)]
  0x0000022ad4358750 JavaThread "Daemon client event forwarder" [_thread_blocked, id=7172, stack(0x00000054de800000,0x00000054de900000)]
  0x0000022ad4356e00 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.7\fileHashes)" [_thread_blocked, id=14676, stack(0x00000054df300000,0x00000054df400000)]
  0x0000022adea00680 JavaThread "Cache worker for checksums cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.7\checksums)" [_thread_blocked, id=23940, stack(0x00000054df400000,0x00000054df500000)]
  0x0000022ade9ff750 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hashem Arenat\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=21856, stack(0x00000054e1c00000,0x00000054e1d00000)]
  0x0000022ade9ffc60 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hashem Arenat\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=2592, stack(0x00000054e1d00000,0x00000054e1e00000)]
  0x0000022ade0a01e0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23388, stack(0x00000054e1e00000,0x00000054e1f00000)]
  0x0000022adf65b9a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\buildOutputCleanup)" [_thread_blocked, id=23908, stack(0x00000054e1f00000,0x00000054e2000000)]
  0x0000022adf65cde0 JavaThread "Unconstrained build operations" [_thread_blocked, id=11028, stack(0x00000054e2600000,0x00000054e2700000)]
  0x0000022adf65b490 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9956, stack(0x00000054e2800000,0x00000054e2900000)]
  0x0000022adf65beb0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22792, stack(0x00000054e2900000,0x00000054e2a00000)]
  0x0000022adf65c3c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11096, stack(0x00000054e2a00000,0x00000054e2b00000)]
  0x0000022adf65c8d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24168, stack(0x00000054e2b00000,0x00000054e2c00000)]
  0x0000022af17db6f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2816, stack(0x00000054e2c00000,0x00000054e2d00000)]
  0x0000022af17da7c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22824, stack(0x00000054e2d00000,0x00000054e2e00000)]
  0x0000022af17d8e70 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22856, stack(0x00000054e2e00000,0x00000054e2f00000)]
  0x0000022af17d9380 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9652, stack(0x00000054e3000000,0x00000054e3100000)]
  0x0000022af17dacd0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9396, stack(0x00000054e3100000,0x00000054e3200000)]
  0x0000022af17d7f40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19744, stack(0x00000054e3200000,0x00000054e3300000)]
  0x0000022af17d8450 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23356, stack(0x00000054e3300000,0x00000054e3400000)]
  0x0000022ad4357d30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22332, stack(0x00000054e3400000,0x00000054e3500000)]
  0x0000022ad4357310 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9984, stack(0x00000054e3500000,0x00000054e3600000)]
  0x0000022ad435a0a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14896, stack(0x00000054e3600000,0x00000054e3700000)]
  0x0000022ad4358c60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=24412, stack(0x00000054e3700000,0x00000054e3800000)]
  0x0000022ad43568f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21748, stack(0x00000054e3800000,0x00000054e3900000)]
  0x0000022ae9980310 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20648, stack(0x00000054e3900000,0x00000054e3a00000)]
  0x0000022ae9982b90 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14512, stack(0x00000054e3a00000,0x00000054e3b00000)]
