#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 208666624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=15928, tid=7340
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 01:45:31 2024 Jerusalem Daylight Time elapsed time: 48.019657 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000001697f96c690):  VMThread "VM Thread" [stack: 0x0000001f6b400000,0x0000001f6b500000] [id=7340]

Stack: [0x0000001f6b400000,0x0000001f6b500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000001f796fb520): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016917bbee00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000016918026ab0, 0x00000169180265a0, 0x0000016918024740, 0x00000169180274d0,
0x0000016918021ec0, 0x00000169180214a0, 0x0000016918026fc0, 0x00000169180223d0,
0x000001691ba2fce0, 0x0000016918025160, 0x00000169244f9030, 0x00000169244f4440,
0x00000169244f76e0, 0x00000169244f6cc0, 0x00000169244f3a20, 0x00000169244f7bf0,
0x00000169244f8100, 0x00000169244f8610, 0x00000169244f3f30, 0x00000169244f8b20,
0x00000169244f4950, 0x00000169244f9f60, 0x00000169244f71d0, 0x00000169244fa980,
0x00000169244f5370, 0x00000169244f9540, 0x00000169244fa470, 0x00000169244f9a50,
0x00000169244f5d90, 0x0000016918023d20, 0x0000016918024230, 0x0000016918025670,
0x00000169163c4e50, 0x00000169217889b0, 0x0000016921785c20, 0x0000016921786b50,
0x0000016921787060, 0x0000016921786130, 0x0000016921787a80, 0x0000016921786640,
0x0000016921787570, 0x00000169217884a0, 0x0000016921787f90, 0x0000016921785200,
0x0000016921785710, 0x0000016917bbe3e0, 0x0000016917bbe8f0, 0x0000016917bc4920,
0x0000016917bbf310, 0x0000016917bc34e0, 0x0000016917bc1b90, 0x0000016917bc2ac0,
0x0000016917bbee00, 0x0000016917bc0750, 0x0000016917bbf820, 0x0000016917bc0c60,
0x0000016917bc0240, 0x0000016917bc4410, 0x0000016917bbded0, 0x0000016917bc20a0,
0x0000016917bc3f00, 0x0000016917bbfd30, 0x0000016917bbd9c0, 0x0000016917bc76b0,
0x0000016917bc2fd0, 0x0000016917bc39f0, 0x0000016917bc5340, 0x0000016917bc7bc0,
0x0000016917bc5850, 0x0000016917bc6c90, 0x0000016917bc6270, 0x0000016917bc6780,
0x0000016917bc80d0, 0x0000016917bc71a0, 0x0000016917bc85e0, 0x0000016917bc1170,
0x0000016917bc8af0, 0x0000016917bc1680, 0x0000016917bcc7b0, 0x0000016917bc9000,
0x0000016917bcbd90, 0x0000016917bc9f30, 0x0000016917bca440, 0x0000016917bca950,
0x0000016917bc9510, 0x0000016917bc9a20, 0x0000016917bcae60, 0x0000016917bcb370,
0x0000016917bcc2a0, 0x0000016917bcb880, 0x0000016917bcccc0, 0x0000016917bcd1d0,
0x0000016922a310a0, 0x0000016922a2fc60, 0x0000016922a30680, 0x0000016922a2e820,
0x0000016922a2de00, 0x0000016922a315b0, 0x0000016922a2f750, 0x0000016922a2ed30,
0x0000016922a2bfa0, 0x0000016922a30170, 0x0000016922a30b90, 0x0000016922a2f240,
0x0000016922a31ac0, 0x0000016922a31fd0, 0x0000016922a33410, 0x0000016922a324e0,
0x0000016922a2e310, 0x0000016922a329f0, 0x0000016922a32f00, 0x0000016922a33920,
0x0000016922a2c4b0, 0x0000016922a2c9c0, 0x0000016922a33e30, 0x0000016922a34340,
0x0000016922a2ced0, 0x0000016922a34850, 0x0000016922a2d3e0, 0x0000016922a34d60,
0x0000016922a2d8f0, 0x0000016922a38a20, 0x0000016922a39440, 0x0000016922a39950,
0x0000016922a370d0, 0x0000016922a35270, 0x0000016922a3a880, 0x0000016922a35780,
0x0000016922a35c90, 0x0000016922a361a0, 0x0000016922a38f30, 0x0000016922a38000,
0x0000016922a39e60, 0x0000016922a366b0, 0x0000016922a36bc0, 0x0000016922a375e0,
0x0000016922a37af0, 0x0000016922a38510, 0x0000016922a3a370, 0x0000016922a3b2a0,
0x0000016922a3b7b0, 0x0000016917bc25b0, 0x0000016917bc4e30, 0x00000169173c7f50,
0x00000169173c8e80, 0x00000169173cda70, 0x00000169173cace0, 0x00000169173c7530,
0x00000169173cdf80, 0x00000169173ceeb0, 0x00000169173c7a40, 0x00000169173c9db0,
0x00000169173ce9a0, 0x00000169173cf3c0, 0x00000169173cf8d0, 0x00000169173cb1f0,
0x00000169173c8970, 0x00000169173cbc10, 0x00000169173ca2c0, 0x00000169173c8460,
0x00000169173cfde0, 0x00000169173c98a0, 0x00000169173d1730, 0x000001691aaebf70,
0x000001691aaee9f0
}

Java Threads: ( => current thread )
  0x0000016975a4f010 JavaThread "main" [_thread_blocked, id=2908, stack(0x0000001f6ae00000,0x0000001f6af00000)]
  0x000001697f956110 JavaThread "Reference Handler" daemon [_thread_blocked, id=10388, stack(0x0000001f6b500000,0x0000001f6b600000)]
  0x000001697f956ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=12228, stack(0x0000001f6b600000,0x0000001f6b700000)]
  0x000001697f9ac010 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13592, stack(0x0000001f6b700000,0x0000001f6b800000)]
  0x000001697f9acda0 JavaThread "Attach Listener" daemon [_thread_blocked, id=16188, stack(0x0000001f6b800000,0x0000001f6b900000)]
  0x000001697f9ae880 JavaThread "Service Thread" daemon [_thread_blocked, id=10664, stack(0x0000001f6b900000,0x0000001f6ba00000)]
  0x000001697f9b1160 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11576, stack(0x0000001f6ba00000,0x0000001f6bb00000)]
  0x000001697f9b1e10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10944, stack(0x0000001f6bb00000,0x0000001f6bc00000)]
  0x000001697f9b2f70 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9892, stack(0x0000001f6bc00000,0x0000001f6bd00000)]
  0x000001697f9b3880 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5744, stack(0x0000001f6bd00000,0x0000001f6be00000)]
  0x000001697fb16420 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11080, stack(0x0000001f6be00000,0x0000001f6bf00000)]
  0x000001697fb70090 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6416, stack(0x0000001f6bf00000,0x0000001f6c000000)]
  0x000001697fb705b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9844, stack(0x0000001f6c000000,0x0000001f6c100000)]
  0x0000016915004740 JavaThread "Notification Thread" daemon [_thread_blocked, id=8664, stack(0x0000001f6c100000,0x0000001f6c200000)]
  0x000001697fcbe6c0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15656, stack(0x0000001f6c300000,0x0000001f6c400000)]
  0x00000169159589f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2096, stack(0x0000001f6c500000,0x0000001f6c600000)]
  0x0000016916cca5a0 JavaThread "Daemon health stats" [_thread_blocked, id=14232, stack(0x0000001f6cb00000,0x0000001f6cc00000)]
  0x0000016916425290 JavaThread "Incoming local TCP Connector on port 59383" [_thread_in_native, id=5060, stack(0x0000001f6cc00000,0x0000001f6cd00000)]
  0x000001691700bf80 JavaThread "Daemon periodic checks" [_thread_blocked, id=7692, stack(0x0000001f6cd00000,0x0000001f6ce00000)]
  0x0000016916485d10 JavaThread "Daemon" [_thread_blocked, id=16148, stack(0x0000001f6ce00000,0x0000001f6cf00000)]
  0x0000016917472a60 JavaThread "Daemon worker" [_thread_blocked, id=11808, stack(0x0000001f6d100000,0x0000001f6d200000)]
  0x00000169163c6cb0 JavaThread "Cache worker for journal cache (C:\Users\Hashem Arenat\.gradle\caches\journal-1)" [_thread_blocked, id=10564, stack(0x0000001f6c400000,0x0000001f6c500000)]
  0x00000169163c5d80 JavaThread "File lock request listener" [_thread_in_native, id=7908, stack(0x0000001f6e100000,0x0000001f6e200000)]
  0x00000169163c6290 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=16320, stack(0x0000001f6e200000,0x0000001f6e300000)]
  0x00000169163c3f20 JavaThread "File watcher server" daemon [_thread_blocked, id=11796, stack(0x0000001f6e500000,0x0000001f6e600000)]
  0x00000169163c67a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7836, stack(0x0000001f6e600000,0x0000001f6e700000)]
  0x0000016919295df0 JavaThread "Cache worker for file content cache (C:\Users\Hashem Arenat\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=1000, stack(0x0000001f6eb00000,0x0000001f6ec00000)]
  0x0000016919297740 JavaThread "jar transforms" [_thread_blocked, id=10216, stack(0x0000001f6ed00000,0x0000001f6ee00000)]
  0x0000016919297230 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9652, stack(0x0000001f6ee00000,0x0000001f6ef00000)]
  0x0000016919294ec0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10188, stack(0x0000001f6ef00000,0x0000001f6f000000)]
  0x000001691aca4ec0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14284, stack(0x0000001f6f000000,0x0000001f6f100000)]
  0x000001691aca5df0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3172, stack(0x0000001f6f200000,0x0000001f6f300000)]
  0x000001691aca3f90 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8096, stack(0x0000001f6f300000,0x0000001f6f400000)]
  0x0000016919ef32b0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8384, stack(0x0000001f70900000,0x0000001f70a00000)]
  0x0000016919ef0520 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3128, stack(0x0000001f70a00000,0x0000001f70b00000)]
  0x0000016919eef0e0 JavaThread "Memory manager" [_thread_blocked, id=14400, stack(0x0000001f6ec00000,0x0000001f6ed00000)]
  0x000001691b65a450 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9916, stack(0x0000001f71000000,0x0000001f71100000)]
  0x000001691b655350 JavaThread "jar transforms Thread 10" [_thread_blocked, id=4300, stack(0x0000001f71100000,0x0000001f71200000)]
  0x000001691ba2c7c0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=15920, stack(0x0000001f6e300000,0x0000001f6e400000)]
  0x000001691b65bda0 JavaThread "pool-3-thread-1" [_thread_blocked, id=12556, stack(0x0000001f70f00000,0x0000001f71000000)]
  0x000001691b655d70 JavaThread "included builds" [_thread_blocked, id=408, stack(0x0000001f71300000,0x0000001f71400000)]
  0x000001691bd5d130 JavaThread "Handler for socket connection from /127.0.0.1:59383 to /127.0.0.1:59387" [_thread_in_native, id=13936, stack(0x0000001f6cf00000,0x0000001f6d000000)]
  0x000001691bd5d640 JavaThread "Cancel handler" [_thread_blocked, id=10140, stack(0x0000001f6d000000,0x0000001f6d100000)]
  0x000001691bd5db50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59383 to /127.0.0.1:59387" [_thread_blocked, id=9504, stack(0x0000001f6d200000,0x0000001f6d300000)]
  0x000001691bd5e060 JavaThread "Stdin handler" [_thread_blocked, id=996, stack(0x0000001f6d300000,0x0000001f6d400000)]
  0x000001691bd5e570 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15608, stack(0x0000001f6d400000,0x0000001f6d500000)]
  0x000001691bd5ea80 JavaThread "Cache worker for checksums cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\checksums)" [_thread_blocked, id=14432, stack(0x0000001f6e700000,0x0000001f6e800000)]
  0x000001691bd5ef90 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\fileHashes)" [_thread_blocked, id=2504, stack(0x0000001f6e800000,0x0000001f6e900000)]
  0x000001691bd5b7e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hashem Arenat\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=16280, stack(0x0000001f6e900000,0x0000001f6ea00000)]
  0x000001691bd5c200 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hashem Arenat\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=14292, stack(0x0000001f6ea00000,0x0000001f6eb00000)]
  0x000001691bd5c710 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\buildOutputCleanup)" [_thread_blocked, id=6748, stack(0x0000001f6f100000,0x0000001f6f200000)]
  0x0000016919ef5110 JavaThread "Unconstrained build operations" [_thread_blocked, id=12712, stack(0x0000001f6e400000,0x0000001f6e500000)]
  0x0000016919ef4c00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8280, stack(0x0000001f6f400000,0x0000001f6f500000)]
  0x0000016919ef0f40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14476, stack(0x0000001f6f500000,0x0000001f6f600000)]
  0x0000016919ef0a30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7080, stack(0x0000001f6f600000,0x0000001f6f700000)]
  0x0000016919ef6040 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=2728, stack(0x0000001f6f700000,0x0000001f6f800000)]
  0x0000016919ef2da0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7584, stack(0x0000001f6f800000,0x0000001f6f900000)]
  0x0000016919ef3cd0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=8064, stack(0x0000001f6f900000,0x0000001f6fa00000)]
  0x0000016919ef1960 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16048, stack(0x0000001f6fa00000,0x0000001f6fb00000)]
  0x0000016919eefb00 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=8860, stack(0x0000001f6fb00000,0x0000001f6fc00000)]
  0x0000016919eef5f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1872, stack(0x0000001f6fc00000,0x0000001f6fd00000)]
  0x0000016919ef1450 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3536, stack(0x0000001f6fd00000,0x0000001f6fe00000)]
  0x0000016919ef1e70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13392, stack(0x0000001f6fe00000,0x0000001f6ff00000)]
  0x0000016919ef2380 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7044, stack(0x0000001f6ff00000,0x0000001f70000000)]
  0x0000016919ef2890 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3824, stack(0x0000001f70000000,0x0000001f70100000)]
  0x0000016919ef46f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4576, stack(0x0000001f70100000,0x0000001f70200000)]
  0x0000016919ef5620 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10932, stack(0x0000001f70200000,0x0000001f70300000)]
  0x0000016919ef41e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8848, stack(0x0000001f70300000,0x0000001f70400000)]
  0x000001691b65b380 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13296, stack(0x0000001f70400000,0x0000001f70500000)]
  0x000001691b656280 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14860, stack(0x0000001f70500000,0x0000001f70600000)]
  0x000001691b659a30 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=1612, stack(0x0000001f70600000,0x0000001f70700000)]
  0x000001691b655860 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8988, stack(0x0000001f70b00000,0x0000001f70c00000)]
  0x000001691b6571b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3384, stack(0x0000001f70c00000,0x0000001f70d00000)]
  0x000001691b6585f0 JavaThread "build event listener" [_thread_blocked, id=9552, stack(0x0000001f70d00000,0x0000001f70e00000)]
  0x000001691b657bd0 JavaThread "build event listener" [_thread_blocked, id=12408, stack(0x0000001f70e00000,0x0000001f70f00000)]
  0x000001691aca44a0 JavaThread "pool-6-thread-1" [_thread_blocked, id=16260, stack(0x0000001f71200000,0x0000001f71300000)]
  0x000001691aca7230 JavaThread "build event listener" [_thread_blocked, id=13564, stack(0x0000001f71400000,0x0000001f71500000)]
  0x000001691aca6810 JavaThread "included builds" [_thread_blocked, id=5576, stack(0x0000001f71500000,0x0000001f71600000)]
  0x000001691aca7740 JavaThread "Execution worker" [_thread_blocked, id=14944, stack(0x0000001f71600000,0x0000001f71700000)]
  0x000001691aca49b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11700, stack(0x0000001f71700000,0x0000001f71800000)]
  0x0000016919293f90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5076, stack(0x0000001f71800000,0x0000001f71900000)]
  0x00000169192953d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8760, stack(0x0000001f71900000,0x0000001f71a00000)]
  0x0000016919296810 JavaThread "Execution worker Thread 5" [_thread_blocked, id=1728, stack(0x0000001f71a00000,0x0000001f71b00000)]
  0x00000169192944a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14296, stack(0x0000001f71b00000,0x0000001f71c00000)]
  0x00000169192958e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5068, stack(0x0000001f71c00000,0x0000001f71d00000)]
  0x00000169163c76d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2004, stack(0x0000001f71d00000,0x0000001f71e00000)]
  0x00000169163c4430 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6224, stack(0x0000001f71e00000,0x0000001f71f00000)]
  0x00000169163c5360 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13540, stack(0x0000001f71f00000,0x0000001f72000000)]
  0x00000169163c71c0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11128, stack(0x0000001f72000000,0x0000001f72100000)]
