#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=23036, tid=22648
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:53:04 2024 Jerusalem Standard Time elapsed time: 71.850132 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001ba0f0e30c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22648, stack(0x0000006e0e700000,0x0000006e0e800000)]


Current CompileTask:
C2:  71850 30600       4       java.util.stream.ForEachOps$ForEachOp$OfRef::evaluateSequential (7 bytes)

Stack: [0x0000006e0e700000,0x0000006e0e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac721]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x58ff0f]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x21f64e]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ba72e5b990, 0x000001ba72e5d2e0, 0x000001ba097c8270, 0x000001ba0618e420,
0x000001ba0618b180, 0x000001ba0618a760, 0x000001ba0618fd70, 0x000001ba0618c5c0,
0x000001ba061920e0, 0x000001ba061925f0, 0x000001ba06192b00, 0x000001ba06193010,
0x000001ba0618bba0, 0x000001ba06193a30, 0x000001ba06193520, 0x000001ba06193f40,
0x000001ba0618cad0, 0x000001ba06194450, 0x000001ba0618cfe0, 0x000001ba06194960,
0x000001ba0618d4f0, 0x000001ba06198620, 0x000001ba061976f0, 0x000001ba06197c00,
0x000001ba06198110, 0x000001ba097c7850, 0x000001ba097c8780, 0x000001ba061967c0,
0x000001ba061971e0, 0x000001ba06199550, 0x000001ba76568e20, 0x000001ba733de4a0,
0x000001ba75c497e0, 0x000001ba755e6f00, 0x000001ba72e60580, 0x000001ba097c8c90,
0x000001ba780cd020, 0x000001ba780c8940, 0x000001ba780cf8a0, 0x000001ba780ce970,
0x000001ba780cbbe0, 0x000001ba780cc0f0, 0x000001ba780cc600, 0x000001ba780ce460,
0x000001ba780cdf50, 0x000001ba780d02c0, 0x000001ba780ca290, 0x000001ba780ccb10,
0x000001ba780ca7a0, 0x000001ba780cd530, 0x000001ba780cfdb0, 0x000001ba780cf390,
0x000001ba780c8e50, 0x000001ba780cb1c0, 0x000001ba780d07d0, 0x000001ba780cb6d0,
0x000001ba780c9360, 0x000001ba780d0ce0, 0x000001ba780c9870, 0x000001ba780d11f0,
0x000001ba780c9d80, 0x000001ba780d3050, 0x000001ba780d3560, 0x000001ba780d49a0,
0x000001ba780d2630, 0x000001ba780d3a70, 0x000001ba780d3f80, 0x000001ba780d53c0,
0x000001ba780d2120, 0x000001ba780d4490, 0x000001ba780d7220, 0x000001ba780d58d0,
0x000001ba780d62f0, 0x000001ba780d5de0, 0x000001ba780d4eb0, 0x000001ba780d6800,
0x000001ba780d2b40, 0x000001ba780d6d10, 0x000001ba780d7730, 0x000001ba780d7c40,
0x000001ba780d8150, 0x000001ba780d1700, 0x000001ba780d1c10, 0x000001ba0a1c97f0,
0x000001ba0a1cb140, 0x000001ba0a1d0240, 0x000001ba0a1c92e0, 0x000001ba0a1d0750,
0x000001ba0a1d0c60, 0x000001ba0a1cc070, 0x000001ba0a1cf820, 0x000001ba0a1d1170,
0x000001ba0a1c9d00, 0x000001ba0a1cc580, 0x000001ba0a1cbb60, 0x000001ba0a1cd9c0,
0x000001ba0a1ca210, 0x000001ba0a1d1680, 0x000001ba0a1ce8f0, 0x000001ba0a1d1b90,
0x000001ba0a1cca90, 0x000001ba0a1cb650, 0x000001ba0a1ca720, 0x000001ba0a1ccfa0,
0x000001ba0a1cfd30, 0x000001ba0a1cd4b0, 0x000001ba0a1cded0, 0x000001ba0a1d20a0,
0x000001ba0a1ce3e0, 0x000001ba0a1cac30, 0x000001ba0a1d4e30, 0x000001ba0a1d2ac0,
0x000001ba0a1d25b0, 0x000001ba0a1d5d60, 0x000001ba0a1cee00, 0x000001ba0a1d2fd0,
0x000001ba0a1d5340, 0x000001ba0a1d34e0, 0x000001ba0a1cf310, 0x000001ba0a1d39f0,
0x000001ba0a1d3f00, 0x000001ba0a1d6c90, 0x000001ba0a1d71a0, 0x000001ba0a1d6270,
0x000001ba0a1d8af0, 0x000001ba0a1d4410, 0x000001ba0a1d4920, 0x000001ba0a1d6780,
0x000001ba0a1d5850, 0x000001ba0a1d76b0, 0x000001ba0a1d7bc0, 0x000001ba0a1d80d0,
0x000001ba0a1d85e0, 0x000001ba08a4a5c0, 0x000001ba08a4d860, 0x000001ba08a4afe0,
0x000001ba08a4eca0, 0x000001ba08a4f6c0, 0x000001ba08a50b00, 0x000001ba08a4e280,
0x000001ba08a4d350, 0x000001ba08a4f1b0, 0x000001ba08a4fbd0, 0x000001ba08a4c420,
0x000001ba0f0e50a0, 0x000001ba0f0e6090, 0x000001ba0f0e1630, 0x000001ba0f0e2620,
0x000001ba0f0e6b30, 0x000001ba08a51010, 0x000001ba0f0e75d0, 0x000001ba0f0e30c0,
0x000001ba0f0e7b20, 0x000001ba0f0e00f0
}

Java Threads: ( => current thread )
  0x000001ba4fc1c6b0 JavaThread "main" [_thread_blocked, id=23900, stack(0x0000006e05200000,0x0000006e05300000)]
  0x000001ba6c8424b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=28728, stack(0x0000006e05900000,0x0000006e05a00000)]
  0x000001ba6c843330 JavaThread "Finalizer" daemon [_thread_blocked, id=27592, stack(0x0000006e05a00000,0x0000006e05b00000)]
  0x000001ba6c850490 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12748, stack(0x0000006e05b00000,0x0000006e05c00000)]
  0x000001ba6c851220 JavaThread "Attach Listener" daemon [_thread_blocked, id=28992, stack(0x0000006e05c00000,0x0000006e05d00000)]
  0x000001ba6cfad850 JavaThread "Service Thread" daemon [_thread_blocked, id=21228, stack(0x0000006e05d00000,0x0000006e05e00000)]
  0x000001ba6cfae120 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23852, stack(0x0000006e05e00000,0x0000006e05f00000)]
  0x000001ba6cfaed20 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=29440, stack(0x0000006e05f00000,0x0000006e06000000)]
  0x000001ba6cfafbf0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28424, stack(0x0000006e06000000,0x0000006e06100000)]
  0x000001ba6cfbc730 JavaThread "Sweeper thread" daemon [_thread_blocked, id=29604, stack(0x0000006e06100000,0x0000006e06200000)]
  0x000001ba6d1151e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10512, stack(0x0000006e06200000,0x0000006e06300000)]
  0x000001ba6d239ea0 JavaThread "Notification Thread" daemon [_thread_blocked, id=16928, stack(0x0000006e06600000,0x0000006e06700000)]
  0x000001ba72b0b610 JavaThread "Daemon health stats" [_thread_blocked, id=20652, stack(0x0000006e07100000,0x0000006e07200000)]
  0x000001ba731c14a0 JavaThread "Incoming local TCP Connector on port 61835" [_thread_in_native, id=29132, stack(0x0000006e07200000,0x0000006e07300000)]
  0x000001ba73d6e830 JavaThread "Daemon periodic checks" [_thread_blocked, id=19964, stack(0x0000006e07300000,0x0000006e07400000)]
  0x000001ba73ea5020 JavaThread "Daemon" [_thread_blocked, id=28940, stack(0x0000006e07400000,0x0000006e07500000)]
  0x000001ba73daa030 JavaThread "Handler for socket connection from /127.0.0.1:61835 to /127.0.0.1:61836" [_thread_in_native, id=3176, stack(0x0000006e07500000,0x0000006e07600000)]
  0x000001ba733dbc20 JavaThread "Cancel handler" [_thread_blocked, id=25720, stack(0x0000006e07600000,0x0000006e07700000)]
  0x000001ba733dc130 JavaThread "Daemon worker" [_thread_in_vm, id=21480, stack(0x0000006e07700000,0x0000006e07800000)]
  0x000001ba733ddf90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61835 to /127.0.0.1:61836" [_thread_blocked, id=22204, stack(0x0000006e07800000,0x0000006e07900000)]
  0x000001ba733dc640 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17664, stack(0x0000006e07a00000,0x0000006e07b00000)]
  0x000001ba733dda80 JavaThread "Cache worker for journal cache (C:\Users\Hashem Arenat\.gradle\caches\journal-1)" [_thread_blocked, id=20616, stack(0x0000006e06b00000,0x0000006e06c00000)]
  0x000001ba733db200 JavaThread "File lock request listener" [_thread_in_native, id=24940, stack(0x0000006e08700000,0x0000006e08800000)]
  0x000001ba733de9b0 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=24400, stack(0x0000006e08800000,0x0000006e08900000)]
  0x000001ba755e55b0 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.7\fileHashes)" [_thread_blocked, id=29532, stack(0x0000006e08900000,0x0000006e08a00000)]
  0x000001ba755e4680 JavaThread "File watcher server" daemon [_thread_in_native, id=14044, stack(0x0000006e08a00000,0x0000006e08b00000)]
  0x000001ba755e5ac0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16396, stack(0x0000006e08b00000,0x0000006e08c00000)]
  0x000001ba755e64e0 JavaThread "jar transforms" [_thread_blocked, id=28332, stack(0x0000006e08c00000,0x0000006e08d00000)]
  0x000001ba755e50a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17336, stack(0x0000006e08d00000,0x0000006e08e00000)]
  0x000001ba755e4170 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14824, stack(0x0000006e08e00000,0x0000006e08f00000)]
  0x000001ba755e5fd0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4624, stack(0x0000006e08f00000,0x0000006e09000000)]
  0x000001ba755e3240 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27248, stack(0x0000006e09000000,0x0000006e09100000)]
  0x000001ba755e4b90 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24076, stack(0x0000006e09100000,0x0000006e09200000)]
  0x000001ba755e3c60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=27140, stack(0x0000006e09200000,0x0000006e09300000)]
  0x000001ba755e69f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28620, stack(0x0000006e09300000,0x0000006e09400000)]
  0x000001ba755e7410 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7052, stack(0x0000006e09400000,0x0000006e09500000)]
  0x000001ba755e8340 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7116, stack(0x0000006e09500000,0x0000006e09600000)]
  0x000001ba755e2d30 JavaThread "jar transforms Thread 11" [_thread_blocked, id=25344, stack(0x0000006e09600000,0x0000006e09700000)]
  0x000001ba755e8850 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12044, stack(0x0000006e09700000,0x0000006e09800000)]
  0x000001ba755e9270 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1032, stack(0x0000006e09800000,0x0000006e09900000)]
  0x000001ba755e9780 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11980, stack(0x0000006e09900000,0x0000006e09a00000)]
  0x000001ba755e3750 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25748, stack(0x0000006e09a00000,0x0000006e09b00000)]
  0x000001ba755e9c90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21248, stack(0x0000006e09b00000,0x0000006e09c00000)]
  0x000001ba755e2820 JavaThread "jar transforms Thread 17" [_thread_blocked, id=29464, stack(0x0000006e09c00000,0x0000006e09d00000)]
  0x000001ba755ea1a0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=24724, stack(0x0000006e09d00000,0x0000006e09e00000)]
  0x000001ba75c47470 JavaThread "jar transforms Thread 19" [_thread_blocked, id=28736, stack(0x0000006e09e00000,0x0000006e09f00000)]
  0x000001ba75c46540 JavaThread "jar transforms Thread 20" [_thread_blocked, id=23648, stack(0x0000006e09f00000,0x0000006e0a000000)]
  0x000001ba75c4bb50 JavaThread "Cache worker for checksums cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.7\checksums)" [_thread_blocked, id=332, stack(0x0000006e0a000000,0x0000006e0a100000)]
  0x000001ba75c446e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hashem Arenat\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=17512, stack(0x0000006e0a100000,0x0000006e0a200000)]
  0x000001ba75c4ac20 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hashem Arenat\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=28544, stack(0x0000006e0a200000,0x0000006e0a300000)]
  0x000001ba75c483a0 JavaThread "Cache worker for file content cache (C:\Users\Hashem Arenat\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=17504, stack(0x0000006e0a300000,0x0000006e0a400000)]
  0x000001ba75c46a50 JavaThread "Unconstrained build operations" [_thread_blocked, id=10592, stack(0x0000006e0a400000,0x0000006e0a500000)]
  0x000001ba75c49cf0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21764, stack(0x0000006e0a500000,0x0000006e0a600000)]
  0x000001ba75c4a200 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=29592, stack(0x0000006e0a600000,0x0000006e0a700000)]
  0x000001ba75c46f60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17708, stack(0x0000006e0a700000,0x0000006e0a800000)]
  0x000001ba75c488b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27620, stack(0x0000006e0a800000,0x0000006e0a900000)]
  0x000001ba75c4a710 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18728, stack(0x0000006e0a900000,0x0000006e0aa00000)]
  0x000001ba75c4b130 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23928, stack(0x0000006e0aa00000,0x0000006e0ab00000)]
  0x000001ba75c4b640 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22864, stack(0x0000006e0ab00000,0x0000006e0ac00000)]
  0x000001ba76569330 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12108, stack(0x0000006e0ac00000,0x0000006e0ad00000)]
  0x000001ba7656c5d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17528, stack(0x0000006e0ad00000,0x0000006e0ae00000)]
  0x000001ba76569840 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\buildOutputCleanup)" [_thread_blocked, id=28928, stack(0x0000006e0ae00000,0x0000006e0af00000)]
  0x000001ba77ab17b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11612, stack(0x0000006e06900000,0x0000006e06a00000)]
  0x000001ba77ab8200 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=26792, stack(0x0000006e0b100000,0x0000006e0b200000)]
  0x000001ba77ab1cc0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17596, stack(0x0000006e0b200000,0x0000006e0b300000)]
  0x000001ba77ab4a50 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2312, stack(0x0000006e0b300000,0x0000006e0b400000)]
  0x000001ba77ab2bf0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23820, stack(0x0000006e0b400000,0x0000006e0b500000)]
  0x000001ba7656cae0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=23528, stack(0x0000006e0b500000,0x0000006e0b600000)]
  0x000001ba76566ab0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10764, stack(0x0000006e0b600000,0x0000006e0b700000)]
  0x000001ba77dbb590 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23992, stack(0x0000006e0b700000,0x0000006e0b800000)]
  0x000001ba77db9730 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15172, stack(0x0000006e0b800000,0x0000006e0b900000)]
  0x000001ba77db6eb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=29380, stack(0x0000006e0b900000,0x0000006e0ba00000)]
  0x000001ba77db9220 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=29672, stack(0x0000006e0ba00000,0x0000006e0bb00000)]
  0x000001ba77db8d10 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18560, stack(0x0000006e0bb00000,0x0000006e0bc00000)]
  0x000001ba77db8800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=29620, stack(0x0000006e0bc00000,0x0000006e0bd00000)]
  0x000001ba77db9c40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7880, stack(0x0000006e0bd00000,0x0000006e0be00000)]
  0x000001ba77dbb080 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22212, stack(0x0000006e0be00000,0x0000006e0bf00000)]
  0x000001ba77dba150 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5488, stack(0x0000006e0bf00000,0x0000006e0c000000)]
  0x000001ba77dba660 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19336, stack(0x0000006e0c000000,0x0000006e0c100000)]
  0x000001ba77db73c0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=27468, stack(0x0000006e0c100000,0x0000006e0c200000)]
  0x000001ba77dbc4c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11276, stack(0x0000006e0c200000,0x0000006e0c300000)]
  0x000001ba77dbd3f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16176, stack(0x0000006e0c500000,0x0000006e0c600000)]
  0x000001ba77db82f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14680, stack(0x0000006e0c600000,0x0000006e0c700000)]
  0x000001ba77dbc9d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=27720, stack(0x0000006e0c300000,0x0000006e0c400000)]
  0x000001ba77db6490 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9084, stack(0x0000006e0c400000,0x0000006e0c500000)]
  0x000001ba77dbbaa0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=25936, stack(0x0000006e0c700000,0x0000006e0c800000)]
  0x000001ba77db78d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21472, stack(0x0000006e0c800000,0x0000006e0c900000)]
