#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 175112192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=13584, tid=14584
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:04:56 2024 Jerusalem Daylight Time elapsed time: 745.043755 seconds (0d 0h 12m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7f7a4ba0):  VMThread "VM Thread" [stack: 0x00000029ed600000,0x00000029ed700000] [id=14584]

Stack: [0x00000029ed600000,0x00000029ed700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000029ed2ff890): G1PauseRemark, mode: safepoint, requested by thread 0x0000013c73deaec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000013c23f77f60, 0x0000013c23f72e60, 0x0000013c23f78980, 0x0000013c23f7a7e0,
0x0000013c23f756e0, 0x0000013c23f78e90, 0x0000013c23f73880, 0x0000013c23f7bc20,
0x0000013c23f7c640, 0x0000013c23f7cb50, 0x0000013c23f7da80, 0x0000013c23f76b20,
0x0000013c23f7f3d0, 0x0000013c23f7f8e0, 0x0000013c22b60420, 0x0000013c22b62280,
0x0000013c22b5ae10, 0x0000013c22b60930, 0x0000013c22b62790, 0x0000013c22b5efe0,
0x0000013c22b5c250, 0x0000013c22b60e40, 0x0000013c22b5fa00, 0x0000013c22b5d690,
0x0000013c22b5dba0, 0x0000013c22b62ca0, 0x0000013c22b5b830, 0x0000013c22b5bd40,
0x0000013c22b65520, 0x0000013c22b631b0, 0x0000013c22b636c0, 0x0000013c22b63bd0,
0x0000013c22b640e0, 0x0000013c22b645f0, 0x0000013c22b65010, 0x0000013c22b5e5c0,
0x0000013c22b65a30, 0x0000013c22b65f40, 0x0000013c22b5ead0, 0x0000013c22b66e70,
0x0000013c22b66450, 0x0000013c22b67890, 0x0000013c2562ae70, 0x0000013c2562b3c0,
0x0000013c1b07b9e0, 0x0000013c1b07bef0, 0x0000013c1b07f6a0, 0x0000013c1b07c910,
0x0000013c1b0800c0, 0x0000013c1b07ce20, 0x0000013c1b078c50, 0x0000013c1b07d330,
0x0000013c1b079160, 0x0000013c1b082e50, 0x0000013c1b081a10, 0x0000013c1b083870,
0x0000013c1b087a40, 0x0000013c1b087020, 0x0000013c1b082940, 0x0000013c1b086600,
0x0000013c1b082430, 0x0000013c1b0851c0, 0x0000013c1b0860f0, 0x0000013c1b087530,
0x0000013c1b084290, 0x0000013c1b083d80, 0x0000013c1b087f50, 0x0000013c1b0847a0,
0x0000013c1b080ae0, 0x0000013c1b081f20, 0x0000013c22718320, 0x0000013c227169d0,
0x0000013c2271bfe0, 0x0000013c227164c0, 0x0000013c2271bad0, 0x0000013c2271a690,
0x0000013c2271b5c0, 0x0000013c2271b0b0, 0x0000013c22715590, 0x0000013c2271d930,
0x0000013c2271de40, 0x0000013c2271e860, 0x0000013c22719250, 0x0000013c22719760,
0x0000013c227210e0, 0x0000013c22719c70, 0x0000013c22723e70, 0x0000013c22722f40,
0x0000013c22722010, 0x0000013c22722520, 0x0000013c22724890, 0x0000013c22722a30,
0x0000013c22723450, 0x0000013c22724380, 0x0000013c16f184a0, 0x0000013c16f1a300,
0x0000013c16f1c670, 0x0000013c16f17060, 0x0000013c16f19df0, 0x0000013c16f17a80,
0x0000013c16f1f400, 0x0000013c16f1ad20, 0x0000013c16f18ec0, 0x0000013c16f193d0,
0x0000013c16f21770, 0x0000013c16f226a0, 0x0000013c16f1b230, 0x0000013c16f1b740,
0x0000013c16f1bc50, 0x0000013c16f25430, 0x0000013c16f26870, 0x0000013c16f235d0,
0x0000013c17607710, 0x0000013c17604e90, 0x0000013c176053a0, 0x0000013c17607c20,
0x0000013c17603030, 0x0000013c17605dc0, 0x0000013c17609570, 0x0000013c18131190,
0x0000013c18130260, 0x0000013c18131bb0, 0x0000013c1812e400, 0x0000013c1812c5a0,
0x0000013c1812d9e0, 0x0000013c161cc270, 0x0000013c161c8ac0, 0x0000013c161c99f0,
0x0000013c161ca920, 0x0000013c161ca410, 0x0000013c161cae30, 0x0000013c22b5cc70,
0x0000013c22b69c00, 0x0000013c168cd170, 0x0000013c23f7e4a0, 0x0000013c23215060,
0x0000013c232122d0, 0x0000013c23217df0, 0x0000013c232127e0, 0x0000013c232178e0,
0x0000013c23211dc0, 0x0000013c23212cf0, 0x0000013c232113a0, 0x0000013c23213200,
0x0000013c232169b0, 0x0000013c23210980, 0x0000013c232164a0, 0x0000013c23218300,
0x0000013c23210e90, 0x0000013c23214640, 0x0000013c23218810, 0x0000013c23215570,
0x0000013c23215a80, 0x0000013c23218d20, 0x0000013c232118b0, 0x0000013c23216ec0,
0x0000013c2321a160, 0x0000013c23214b50, 0x0000013c23219230, 0x0000013c23219740,
0x0000013c2321ab80, 0x0000013c23215f90, 0x0000013c2321a670, 0x0000013c23219c50,
0x0000013c232173d0, 0x0000013c23213710, 0x0000013c2321b090, 0x0000013c23213c20,
0x0000013c2321b5a0, 0x0000013c23214130, 0x0000013c2321bab0, 0x0000013c23220190,
0x0000013c2321bfc0, 0x0000013c2321cef0, 0x0000013c2321c9e0, 0x0000013c2321e840,
0x0000013c2321c4d0, 0x0000013c2321d400, 0x0000013c2321e330, 0x0000013c2321ed50,
0x0000013c2321f260, 0x0000013c2321f770, 0x0000013c2321fc80, 0x0000013c246e3500
}

Java Threads: ( => current thread )
  0x0000013c73d7b900 JavaThread "main" [_thread_blocked, id=11392, stack(0x00000029ed000000,0x00000029ed100000)]
  0x0000013c7fc93be0 JavaThread "Reference Handler" daemon [_thread_blocked, id=12024, stack(0x00000029ed700000,0x00000029ed800000)]
  0x0000013c7fc94a60 JavaThread "Finalizer" daemon [_thread_blocked, id=8032, stack(0x00000029ed800000,0x00000029ed900000)]
  0x0000013c7fcd84f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7112, stack(0x00000029ed900000,0x00000029eda00000)]
  0x0000013c7fcd9370 JavaThread "Attach Listener" daemon [_thread_blocked, id=11328, stack(0x00000029eda00000,0x00000029edb00000)]
  0x0000013c7fcdb340 JavaThread "Service Thread" daemon [_thread_blocked, id=4368, stack(0x00000029edb00000,0x00000029edc00000)]
  0x0000013c7fce1210 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4336, stack(0x00000029edc00000,0x00000029edd00000)]
  0x0000013c7fcea7e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2408, stack(0x00000029edd00000,0x00000029ede00000)]
  0x0000013c7fced6d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10936, stack(0x00000029ede00000,0x00000029edf00000)]
  0x0000013c7fcfdcc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15664, stack(0x00000029edf00000,0x00000029ee000000)]
  0x0000013c7fe12a40 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15208, stack(0x00000029ee000000,0x00000029ee100000)]
  0x0000013c7ff37840 JavaThread "Notification Thread" daemon [_thread_blocked, id=13196, stack(0x00000029ee300000,0x00000029ee400000)]
  0x0000013c161cfa50 JavaThread "Daemon health stats" [_thread_blocked, id=10184, stack(0x00000029eef00000,0x00000029ef000000)]
  0x0000013c160ff090 JavaThread "Incoming local TCP Connector on port 59597" [_thread_in_native, id=6720, stack(0x00000029ef000000,0x00000029ef100000)]
  0x0000013c14e211b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=4076, stack(0x00000029ef100000,0x00000029ef200000)]
  0x0000013c161c9f00 JavaThread "Cache worker for journal cache (C:\Users\Hashem Arenat\.gradle\caches\journal-1)" [_thread_blocked, id=6040, stack(0x00000029eee00000,0x00000029eef00000)]
  0x0000013c161cbd60 JavaThread "File lock request listener" [_thread_in_native, id=15472, stack(0x00000029f0500000,0x00000029f0600000)]
  0x0000013c161cb850 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=7636, stack(0x00000029f0600000,0x00000029f0700000)]
  0x0000013c161c94e0 JavaThread "File watcher server" daemon [_thread_blocked, id=3456, stack(0x00000029f0700000,0x00000029f0800000)]
  0x0000013c17603f60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10684, stack(0x00000029f0800000,0x00000029f0900000)]
  0x0000013c17608640 JavaThread "Cache worker for file content cache (C:\Users\Hashem Arenat\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=16576, stack(0x00000029f0c00000,0x00000029f0d00000)]
  0x0000013c176058b0 JavaThread "jar transforms" [_thread_blocked, id=10556, stack(0x00000029f1100000,0x00000029f1200000)]
  0x0000013c17604470 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12776, stack(0x00000029f1200000,0x00000029f1300000)]
  0x0000013c176067e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16252, stack(0x00000029f1300000,0x00000029f1400000)]
  0x0000013c17609060 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14752, stack(0x00000029f1400000,0x00000029f1500000)]
  0x0000013c1760a4a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4000, stack(0x00000029f1600000,0x00000029f1700000)]
  0x0000013c17606cf0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14592, stack(0x00000029f1700000,0x00000029f1800000)]
  0x0000013c168cd680 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9704, stack(0x00000029f2c00000,0x00000029f2d00000)]
  0x0000013c168c6210 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16528, stack(0x00000029f2d00000,0x00000029f2e00000)]
  0x0000013c1812cfc0 JavaThread "Memory manager" [_thread_blocked, id=6468, stack(0x00000029f0e00000,0x00000029f0f00000)]
  0x0000013c18133a10 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17192, stack(0x00000029f3500000,0x00000029f3600000)]
  0x0000013c18132ff0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9772, stack(0x00000029f3600000,0x00000029f3700000)]
  0x0000013c1812f840 JavaThread "pool-3-thread-1" [_thread_blocked, id=4068, stack(0x00000029f3400000,0x00000029f3500000)]
  0x0000013c1b080ff0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7340, stack(0x0000002980500000,0x0000002980600000)]
  0x0000013c1b079b80 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=8836, stack(0x0000002980700000,0x0000002980800000)]
  0x0000013c1b07afc0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3272, stack(0x0000002980800000,0x0000002980900000)]
  0x0000013c1b081500 JavaThread "RMI Reaper" [_thread_blocked, id=10044, stack(0x0000002980900000,0x0000002980a00000)]
  0x0000013c2271f280 JavaThread "pool-6-thread-1" [_thread_blocked, id=14104, stack(0x0000002983800000,0x0000002983900000)]
  0x0000013c22b5ff10 JavaThread "pool-9-thread-1" [_thread_blocked, id=16640, stack(0x0000002983900000,0x0000002983a00000)]
  0x0000013c17609a80 JavaThread "Cache worker for Java compile cache (C:\Users\Hashem Arenat\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=16536, stack(0x000000298b100000,0x000000298b200000)]
  0x0000013c22717900 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2104, stack(0x0000002980e00000,0x0000002980f00000)]
  0x0000013c2271c4f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16212, stack(0x0000002980f00000,0x0000002981000000)]
  0x0000013c2271aba0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14628, stack(0x0000002981000000,0x0000002981100000)]
  0x0000013c22715080 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7948, stack(0x0000002981100000,0x0000002981200000)]
  0x0000013c22717e10 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15576, stack(0x0000002981200000,0x0000002981300000)]
  0x0000013c22716ee0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=16280, stack(0x0000002981300000,0x0000002981400000)]
  0x0000013c2271ca00 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9056, stack(0x0000002981400000,0x0000002981500000)]
  0x0000013c2271cf10 JavaThread "jar transforms Thread 18" [_thread_blocked, id=16716, stack(0x0000002981500000,0x0000002981600000)]
  0x0000013c22718830 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8248, stack(0x0000002981600000,0x0000002981700000)]
  0x0000013c22715aa0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2756, stack(0x0000002981f00000,0x0000002982000000)]
  0x0000013c1b07fbb0 JavaThread "pool-13-thread-1" [_thread_blocked, id=17280, stack(0x0000002980d00000,0x0000002980e00000)]
  0x0000013c23f75bf0 JavaThread "Daemon Thread 4" [_thread_blocked, id=208, stack(0x0000002980000000,0x0000002980100000)]
  0x0000013c23f747b0 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=16632, stack(0x0000002980300000,0x0000002980400000)]
  0x0000013c23f7eec0 JavaThread "pool-16-thread-1" [_thread_blocked, id=11768, stack(0x0000002984300000,0x0000002984400000)]
  0x0000013c23f70af0 JavaThread "pool-19-thread-1" [_thread_blocked, id=1932, stack(0x0000002984500000,0x0000002984600000)]
  0x0000013c23f77540 JavaThread "included builds" [_thread_blocked, id=3388, stack(0x0000002984700000,0x0000002984800000)]
  0x0000013c1bd0b9f0 JavaThread "pool-22-thread-1" [_thread_blocked, id=9808, stack(0x0000002984200000,0x0000002984300000)]
  0x0000013c1bd0bf00 JavaThread "included builds" [_thread_blocked, id=1516, stack(0x0000002984600000,0x0000002984700000)]
  0x0000013c168c8fa0 JavaThread "Handler for socket connection from /127.0.0.1:59597 to /127.0.0.1:60179" [_thread_in_native, id=7432, stack(0x0000002980100000,0x0000002980200000)]
  0x0000013c168cdb90 JavaThread "Cancel handler" [_thread_blocked, id=10576, stack(0x0000002980200000,0x0000002980300000)]
  0x0000013c168c6720 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59597 to /127.0.0.1:60179" [_thread_blocked, id=17164, stack(0x0000002980400000,0x0000002980500000)]
  0x0000013c168c7650 JavaThread "Stdin handler" [_thread_blocked, id=3512, stack(0x0000002980600000,0x0000002980700000)]
  0x0000013c168c7b60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8700, stack(0x0000002980a00000,0x0000002980b00000)]
  0x0000013c168cae00 JavaThread "Cache worker for checksums cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\checksums)" [_thread_blocked, id=9680, stack(0x0000002980b00000,0x0000002980c00000)]
  0x0000013c168cb310 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\fileHashes)" [_thread_blocked, id=1856, stack(0x0000002980c00000,0x0000002980d00000)]
  0x0000013c168c8070 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hashem Arenat\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=4672, stack(0x0000002982000000,0x0000002982100000)]
  0x0000013c168cc750 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hashem Arenat\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=2340, stack(0x0000002982100000,0x0000002982200000)]
  0x0000013c168c8580 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\buildOutputCleanup)" [_thread_blocked, id=6596, stack(0x0000002982200000,0x0000002982300000)]
  0x0000013c168c8a90 JavaThread "Unconstrained build operations" [_thread_blocked, id=16440, stack(0x0000002982500000,0x0000002982600000)]
  0x0000013c168c94b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12536, stack(0x0000002982600000,0x0000002982700000)]
  0x0000013c168ca3e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5184, stack(0x0000002982700000,0x0000002982800000)]
  0x0000013c168c99c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16336, stack(0x0000002982800000,0x0000002982900000)]
  0x0000013c168c9ed0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10764, stack(0x0000002982900000,0x0000002982a00000)]
  0x0000013c168cbd30 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4344, stack(0x0000002982a00000,0x0000002982b00000)]
  0x0000013c168ca8f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6496, stack(0x0000002982b00000,0x0000002982c00000)]
  0x0000013c168cb820 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3040, stack(0x0000002982c00000,0x0000002982d00000)]
  0x0000013c168cc240 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16976, stack(0x0000002982d00000,0x0000002982e00000)]
  0x0000013c168ccc60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9952, stack(0x0000002982e00000,0x0000002982f00000)]
  0x0000013c1bd017f0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4640, stack(0x0000002982f00000,0x0000002983000000)]
  0x0000013c1bd02720 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16860, stack(0x0000002983000000,0x0000002983100000)]
  0x0000013c1bcff990 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7400, stack(0x0000002983100000,0x0000002983200000)]
  0x0000013c1bcfea60 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7756, stack(0x0000002983300000,0x0000002983400000)]
  0x0000013c1bd04070 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8996, stack(0x0000002983400000,0x0000002983500000)]
  0x0000013c1bd03140 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=704, stack(0x0000002983500000,0x0000002983600000)]
  0x0000013c1bd012e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10996, stack(0x0000002983600000,0x0000002983700000)]
  0x0000013c1bd01d00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16320, stack(0x0000002983700000,0x0000002983800000)]
