#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 295440 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3040, tid=14248
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:25:50 2024 Jerusalem Daylight Time elapsed time: 60.462028 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000018fe37f1ce0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14248, stack(0x0000001f93200000,0x0000001f93300000)]


Current CompileTask:
C2:  60462 32722   !   4       com.squareup.javapoet.TypeName::toString (56 bytes)

Stack: [0x0000001f93200000,0x0000001f93300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x120067]
V  [jvm.dll+0x614c02]
V  [jvm.dll+0x61903f]
V  [jvm.dll+0x21d918]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018fdec72230, 0x0000018fdec72740, 0x0000018fec28b9c0, 0x0000018fec28e750,
0x0000018fec28afa0, 0x0000018fec28b4b0, 0x0000018fec28e240, 0x0000018fec28bed0,
0x0000018fec28c3e0, 0x0000018fec28c8f0, 0x0000018fec28ce00, 0x0000018fec28d310,
0x0000018fec28d820, 0x0000018fec28dd30, 0x0000018fdff820a0, 0x0000018fdff825b0,
0x0000018fdff82ac0, 0x0000018fdff834e0, 0x0000018fe90990a0, 0x0000018fe9099ac0,
0x0000018fe9099fd0, 0x0000018fe90995b0, 0x0000018fe9098b90, 0x0000018fdeba24b0,
0x0000018fdeba1a90, 0x0000018fdeba29c0, 0x0000018fdeba2ed0, 0x0000018fdeba1580,
0x0000018fdeba1fa0, 0x0000018fe909a4e0, 0x0000018fe1bfd5d0, 0x0000018fe1bfc190,
0x0000018fe1bfcbb0, 0x0000018fe1bfa840, 0x0000018fe1bfdae0, 0x0000018fe1bfd0c0,
0x0000018fe1bfb260, 0x0000018fded9a530, 0x0000018fded99b10, 0x0000018fded9aa40,
0x0000018fded9af50, 0x0000018fded9b460, 0x0000018fded9a020, 0x0000018fe80ee960,
0x0000018fe80ee450, 0x0000018fe80ec5f0, 0x0000018fe80eee70, 0x0000018fe80ed010,
0x0000018fe80ecb00, 0x0000018fe03b1f30, 0x0000018fe0420e80, 0x0000018fe1893b00,
0x0000018fe1892bd0, 0x0000018fe18935f0, 0x0000018feac65ef0, 0x0000018fdff80240,
0x0000018feb1fda40, 0x0000018feb1fdf50, 0x0000018feb1fe460, 0x0000018fe02f33d0,
0x0000018fe02ef710, 0x0000018fe02f0130, 0x0000018fe02f1570, 0x0000018fe02f1a80,
0x0000018fe02ece90, 0x0000018fe02ee7e0, 0x0000018fe02ed8b0, 0x0000018fe02efc20,
0x0000018fe02eddc0, 0x0000018fe02f0640, 0x0000018fdff7fd30, 0x0000018feb1fe970,
0x0000018feb1fd020, 0x0000018feb1fd530, 0x0000018feacfe6c0, 0x0000018fe9ad78c0,
0x0000018fe9ad6990, 0x0000018fe9ada140, 0x0000018fdff82fd0, 0x0000018fdff80750,
0x0000018fdff81680, 0x0000018fdff80c60, 0x0000018fdff81170, 0x0000018fdff81b90,
0x0000018fe0fb8240, 0x0000018fe0fba5b0, 0x0000018feacfd790, 0x0000018feacfd280,
0x0000018fe0fb8750, 0x0000018fe0fb8c60, 0x0000018fe0fb6e00, 0x0000018fe9ad6ea0,
0x0000018feac659e0, 0x0000018fdf3663a0, 0x0000018fe843bf10, 0x0000018fe843afe0,
0x0000018fe843d350, 0x0000018fe843d860, 0x0000018fe843b4f0, 0x0000018fe843c420,
0x0000018fdf365470, 0x0000018fdf364f60, 0x0000018fe1bfad50, 0x0000018fe1bfb770,
0x0000018fe1bfbc80, 0x0000018fec13f5e0, 0x0000018fe3443aa0, 0x0000018fe3443fb0,
0x0000018fe34444c0, 0x0000018fe34449d0, 0x0000018feacfdca0, 0x0000018feacfe1b0,
0x0000018feacff0e0, 0x0000018fdf365e90, 0x0000018fdf366dc0, 0x0000018fdf3672d0,
0x0000018fdf364030, 0x0000018fdf364540, 0x0000018fdf364a50, 0x0000018fdf1dcd00,
0x0000018fdf1dd720, 0x0000018fdf1de650, 0x0000018fdf1deb60, 0x0000018fdf1df070,
0x0000018fdf1ddc30, 0x0000018fdf1dc2e0, 0x0000018fdf1dc7f0, 0x0000018fdf1df580,
0x0000018fdf1dbdd0, 0x0000018fdf1dd210, 0x0000018fdf1de140, 0x0000018fec13faf0,
0x0000018fec140a20, 0x0000018feb1f7130, 0x0000018feb1f7640, 0x0000018feb1f7b50,
0x0000018feac05050, 0x0000018feac04b40, 0x0000018feac018a0, 0x0000018feac03700,
0x0000018feac01db0, 0x0000018feac027d0, 0x0000018feac03c10, 0x0000018feac04630,
0x0000018feac022c0, 0x0000018feac04120, 0x0000018feac02ce0, 0x0000018feac031f0,
0x0000018fea34d110, 0x0000018fea34db30, 0x0000018fea34e040, 0x0000018fea34cc00,
0x0000018fe8a2f450, 0x0000018fe8a30380, 0x0000018fe8a30890, 0x0000018fdbaa2780,
0x0000018fdbaa36b0, 0x0000018fdbaa3bc0, 0x0000018fdbaa2270, 0x0000018fdbaa2c90,
0x0000018fe03b2950, 0x0000018fe03b2e60, 0x0000018fe1fb6060, 0x0000018fe1fb6570,
0x0000018fe1fb83d0, 0x0000018fe1fb7ec0, 0x0000018fe1fb6a80, 0x0000018fe1fb5b50,
0x0000018fe1fb4c20, 0x0000018fe1fb74a0, 0x0000018fe1fb5640, 0x0000018fe04218a0,
0x0000018fe0421db0, 0x0000018fe0420970, 0x0000018fecca4400, 0x0000018fecca34d0,
0x0000018fec140f30, 0x0000018fdea86c50, 0x0000018fdea86230, 0x0000018fe9ad7dd0,
0x0000018fde6572e0, 0x0000018fde6563b0, 0x0000018fde6568c0, 0x0000018feacbd330,
0x0000018fdf44b490, 0x0000018fe80ebbd0, 0x0000018fead01d40, 0x0000018fe9ad82e0,
0x0000018fe9ad9720, 0x0000018feacbd840, 0x0000018feacbaab0, 0x0000018fec140000,
0x0000018fec13dc90, 0x0000018feac654d0, 0x0000018feac63b80, 0x0000018fe80ed520,
0x0000018fe80ec0e0, 0x0000018fe02ebf60, 0x0000018fe1a43130, 0x0000018fe1a45660,
0x0000018fe1a42690, 0x0000018fe37f1ce0, 0x0000018fe37f2780
}

Java Threads: ( => current thread )
  0x0000018fb9abe5d0 JavaThread "main" [_thread_blocked, id=5940, stack(0x0000001f90c00000,0x0000001f90d00000)]
  0x0000018fd49d53a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=17320, stack(0x0000001f91300000,0x0000001f91400000)]
  0x0000018fd49d5ed0 JavaThread "Finalizer" daemon [_thread_blocked, id=14112, stack(0x0000001f91400000,0x0000001f91500000)]
  0x0000018fd4a1b2a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2832, stack(0x0000001f91500000,0x0000001f91600000)]
  0x0000018fd4a1bc70 JavaThread "Attach Listener" daemon [_thread_blocked, id=7432, stack(0x0000001f91600000,0x0000001f91700000)]
  0x0000018fd4a1c740 JavaThread "Service Thread" daemon [_thread_blocked, id=14508, stack(0x0000001f91700000,0x0000001f91800000)]
  0x0000018fd4a1f020 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11252, stack(0x0000001f91800000,0x0000001f91900000)]
  0x0000018fd4a1fcd0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14964, stack(0x0000001f91900000,0x0000001f91a00000)]
  0x0000018fd4a20690 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=3908, stack(0x0000001f91a00000,0x0000001f91b00000)]
  0x0000018fd4a22fb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17152, stack(0x0000001f91b00000,0x0000001f91c00000)]
  0x0000018fd46b2c50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16228, stack(0x0000001f91c00000,0x0000001f91d00000)]
  0x0000018fd4cf4420 JavaThread "Notification Thread" daemon [_thread_blocked, id=6580, stack(0x0000001f92000000,0x0000001f92100000)]
  0x0000018fdb0b4810 JavaThread "Daemon health stats" [_thread_blocked, id=16772, stack(0x0000001f92a00000,0x0000001f92b00000)]
  0x0000018fdb17dba0 JavaThread "Incoming local TCP Connector on port 61049" [_thread_in_native, id=15664, stack(0x0000001f92b00000,0x0000001f92c00000)]
  0x0000018fdaa57f40 JavaThread "Daemon periodic checks" [_thread_blocked, id=17052, stack(0x0000001f92c00000,0x0000001f92d00000)]
  0x0000018fdb315a50 JavaThread "Daemon" [_thread_blocked, id=13840, stack(0x0000001f92d00000,0x0000001f92e00000)]
  0x0000018fdb1c4ee0 JavaThread "Daemon worker" [_thread_blocked, id=15192, stack(0x0000001f93000000,0x0000001f93100000)]
  0x0000018fdac84930 JavaThread "Cache worker for journal cache (C:\Users\Hashem Arenat\.gradle\caches\journal-1)" [_thread_blocked, id=14420, stack(0x0000001f92400000,0x0000001f92500000)]
  0x0000018fdac825c0 JavaThread "File lock request listener" [_thread_in_native, id=12988, stack(0x0000001f94000000,0x0000001f94100000)]
  0x0000018fdac85350 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=6744, stack(0x0000001f92300000,0x0000001f92400000)]
  0x0000018fdac85860 JavaThread "File watcher server" daemon [_thread_in_native, id=16612, stack(0x0000001f94200000,0x0000001f94300000)]
  0x0000018fdac82ad0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16248, stack(0x0000001f94300000,0x0000001f94400000)]
  0x0000018fdac82fe0 JavaThread "jar transforms" [_thread_blocked, id=10668, stack(0x0000001f94400000,0x0000001f94500000)]
  0x0000018fdac834f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8184, stack(0x0000001f94500000,0x0000001f94600000)]
  0x0000018fdac83a00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8880, stack(0x0000001f94600000,0x0000001f94700000)]
  0x0000018fdb416720 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16008, stack(0x0000001f94700000,0x0000001f94800000)]
  0x0000018fdb416c30 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7888, stack(0x0000001f94800000,0x0000001f94900000)]
  0x0000018fdb4194b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12204, stack(0x0000001f94900000,0x0000001f94a00000)]
  0x0000018fdb41bd30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8940, stack(0x0000001f94a00000,0x0000001f94b00000)]
  0x0000018fdb415d00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6708, stack(0x0000001f94b00000,0x0000001f94c00000)]
  0x0000018fdb41c240 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11428, stack(0x0000001f94c00000,0x0000001f94d00000)]
  0x0000018fdb41c750 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6612, stack(0x0000001f94d00000,0x0000001f94e00000)]
  0x0000018fdb418580 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9016, stack(0x0000001f94e00000,0x0000001f94f00000)]
  0x0000018fdb417140 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9696, stack(0x0000001f94f00000,0x0000001f95000000)]
  0x0000018fdb416210 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11812, stack(0x0000001f95000000,0x0000001f95100000)]
  0x0000018fdb41b310 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7176, stack(0x0000001f95100000,0x0000001f95200000)]
  0x0000018fdb417650 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13020, stack(0x0000001f95200000,0x0000001f95300000)]
  0x0000018fdb417b60 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13404, stack(0x0000001f95300000,0x0000001f95400000)]
  0x0000018fdb41d680 JavaThread "jar transforms Thread 17" [_thread_blocked, id=15280, stack(0x0000001f95400000,0x0000001f95500000)]
  0x0000018fdb419ed0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5132, stack(0x0000001f95500000,0x0000001f95600000)]
  0x0000018fdb41cc60 JavaThread "jar transforms Thread 19" [_thread_blocked, id=4080, stack(0x0000001f95600000,0x0000001f95700000)]
  0x0000018fdb41d170 JavaThread "jar transforms Thread 20" [_thread_blocked, id=3972, stack(0x0000001f95700000,0x0000001f95800000)]
  0x0000018fdb41a8f0 JavaThread "Cache worker for file content cache (C:\Users\Hashem Arenat\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=15464, stack(0x0000001f95c00000,0x0000001f95d00000)]
  0x0000018fdd1755f0 JavaThread "Memory manager" [_thread_blocked, id=17400, stack(0x0000001f97c00000,0x0000001f97d00000)]
  0x0000018fdd173280 JavaThread "pool-3-thread-1" [_thread_blocked, id=14652, stack(0x0000001f98200000,0x0000001f98300000)]
  0x0000018fdd173ca0 JavaThread "included builds" [_thread_blocked, id=15568, stack(0x0000001f98300000,0x0000001f98400000)]
  0x0000018fe3fa6c70 JavaThread "Handler for socket connection from /127.0.0.1:61049 to /127.0.0.1:61076" [_thread_in_native, id=9692, stack(0x0000001f91f00000,0x0000001f92000000)]
  0x0000018fdfd0a650 JavaThread "Cancel handler" [_thread_blocked, id=10928, stack(0x0000001f92200000,0x0000001f92300000)]
  0x0000018fe1635680 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61049 to /127.0.0.1:61076" [_thread_blocked, id=14736, stack(0x0000001f92e00000,0x0000001f92f00000)]
  0x0000018fe1635b90 JavaThread "Stdin handler" [_thread_blocked, id=11504, stack(0x0000001f92f00000,0x0000001f93000000)]
  0x0000018fe16365b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17348, stack(0x0000001f93100000,0x0000001f93200000)]
  0x0000018fe16360a0 JavaThread "Cache worker for checksums cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\checksums)" [_thread_blocked, id=13296, stack(0x0000001f94100000,0x0000001f94200000)]
  0x0000018fe1634c60 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\fileHashes)" [_thread_blocked, id=7340, stack(0x0000001f95800000,0x0000001f95900000)]
  0x0000018fe1635170 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hashem Arenat\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=3660, stack(0x0000001f95900000,0x0000001f95a00000)]
  0x0000018fdfd0ab60 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hashem Arenat\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=14856, stack(0x0000001f95a00000,0x0000001f95b00000)]
  0x0000018fe9438040 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\buildOutputCleanup)" [_thread_blocked, id=8412, stack(0x0000001f95b00000,0x0000001f95c00000)]
  0x0000018fdfd0a140 JavaThread "Unconstrained build operations" [_thread_blocked, id=1008, stack(0x0000001f96000000,0x0000001f96100000)]
  0x0000018feacbdd50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4280, stack(0x0000001f96100000,0x0000001f96200000)]
  0x0000018feacbafc0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13164, stack(0x0000001f96200000,0x0000001f96300000)]
  0x0000018feacbc910 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6572, stack(0x0000001f96300000,0x0000001f96400000)]
  0x0000018feacbb4d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15624, stack(0x0000001f96400000,0x0000001f96500000)]
  0x0000018feacba5a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14184, stack(0x0000001f96500000,0x0000001f96600000)]
  0x0000018fe9439480 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13304, stack(0x0000001f96600000,0x0000001f96700000)]
  0x0000018fe9438a60 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16936, stack(0x0000001f96700000,0x0000001f96800000)]
  0x0000018fe9438550 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17076, stack(0x0000001f96800000,0x0000001f96900000)]
  0x0000018fe9438f70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17168, stack(0x0000001f96900000,0x0000001f96a00000)]
  0x0000018fe9439990 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13428, stack(0x0000001f96a00000,0x0000001f96b00000)]
  0x0000018fe93cd3b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16632, stack(0x0000001f96b00000,0x0000001f96c00000)]
  0x0000018fe93ced00 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=16980, stack(0x0000001f96c00000,0x0000001f96d00000)]
  0x0000018fe93cd8c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3768, stack(0x0000001f96d00000,0x0000001f96e00000)]
  0x0000018fe93cddd0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2308, stack(0x0000001f96e00000,0x0000001f96f00000)]
  0x0000018fe93ce2e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=12032, stack(0x0000001f96f00000,0x0000001f97000000)]
  0x0000018fe93ce7f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7348, stack(0x0000001f97000000,0x0000001f97100000)]
  0x0000018fe3fa6760 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=1880, stack(0x0000001f97100000,0x0000001f97200000)]
  0x0000018fe3fa5320 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10448, stack(0x0000001f97200000,0x0000001f97300000)]
  0x0000018fe04222c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17332, stack(0x0000001f97500000,0x0000001f97600000)]
  0x0000018fe0421390 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=1468, stack(0x0000001f97600000,0x0000001f97700000)]
  0x0000018fe3fa5d40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3920, stack(0x0000001f97700000,0x0000001f97800000)]
  0x0000018feacbbef0 JavaThread "build event listener" [_thread_blocked, id=6500, stack(0x0000001f97a00000,0x0000001f97b00000)]
  0x0000018fdf365980 JavaThread "build event listener" [_thread_blocked, id=8, stack(0x0000001f97d00000,0x0000001f97e00000)]
  0x0000018fe03b3370 JavaThread "pool-6-thread-1" [_thread_blocked, id=12260, stack(0x0000001f97e00000,0x0000001f97f00000)]
